Time: 2026-04-14 10:55:33
Log Dir: logs/2026-04-14_10-55-33/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 16 (EMNIST) | Target Loss: 0.4840 | G Loss: 6.8322 | D Loss: 0.0260
Client 17 (EMNIST) | Target Loss: 0.2849 | G Loss: 7.0933 | D Loss: 0.0325
Client 18 (EMNIST) | Target Loss: 0.1174 | G Loss: 7.7226 | D Loss: 0.0183
Client 19 (EMNIST) | Target Loss: 0.3512 | G Loss: 8.8844 | D Loss: 0.0080
Client 20 (EMNIST) | Target Loss: 0.4159 | G Loss: 7.4259 | D Loss: 0.0201
Client 22 (CIFAR10) | Target Loss: 0.1562 | G Loss: 3.3606 | D Loss: 0.2439
Client 23 (CIFAR10) | Target Loss: 0.6208 | G Loss: 3.1636 | D Loss: 0.3807
Client 24 (CIFAR10) | Target Loss: 0.0700 | G Loss: 3.5951 | D Loss: 0.1761
Client 25 (CIFAR10) | Target Loss: 0.0617 | G Loss: 3.6642 | D Loss: 0.1548
Client 26 (CIFAR10) | Target Loss: 0.5569 | G Loss: 3.5110 | D Loss: 0.2401
Client 27 (CIFAR10) | Target Loss: 1.1174 | G Loss: 3.5819 | D Loss: 0.0679
Client 28 (CIFAR10) | Target Loss: 0.7451 | G Loss: 4.0039 | D Loss: 0.0455
Client 29 (CIFAR10) | Target Loss: 0.0645 | G Loss: 3.5524 | D Loss: 0.2338
Client 30 (CIFAR10) | Target Loss: 0.8216 | G Loss: 3.4508 | D Loss: 0.2090
Client 31 (CIFAR10) | Target Loss: 0.9910 | G Loss: 3.8036 | D Loss: 0.1748
Round 26 | Client 0 | Model: (MLP) | Acc: 94.98%
Round 26 | Client 1 | Model: (CNN) | Acc: 96.90%
Round 26 | Client 2 | Model: (ResNet8) | Acc: 98.30%
Round 26 | Client 3 | Model: (ResNet18) | Acc: 97.85%
Round 26 | Client 4 | Model: (MobileNetV2) | Acc: 95.72%
Round 26 | Client 5 | Model: (MobileNetV3) | Acc: 84.50%
Round 26 | Client 6 | Model: (LeNet) | Acc: 98.25%
Round 26 | Client 7 | Model: (AlexNet) | Acc: 98.63%
Round 26 | Client 8 | Model: (ShuffleNet) | Acc: 86.53%
Round 26 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 26 | Client 11 | Model: (MLP) | Acc: 80.10%
Round 26 | Client 12 | Model: (CNN) | Acc: 85.36%
Round 26 | Client 13 | Model: (ResNet8) | Acc: 83.34%
Round 26 | Client 14 | Model: (ResNet18) | Acc: 83.63%
Round 26 | Client 15 | Model: (MobileNetV2) | Acc: 84.46%
Round 26 | Client 16 | Model: (MobileNetV3) | Acc: 78.68%
Round 26 | Client 17 | Model: (LeNet) | Acc: 84.21%
Round 26 | Client 18 | Model: (AlexNet) | Acc: 82.82%
Round 26 | Client 19 | Model: (ShuffleNet) | Acc: 83.06%
Round 26 | Client 20 | Model: (SqueezeNet) | Acc: 83.29%
Round 26 | Client 22 | Model: (MLP) | Acc: 41.97%
Round 26 | Client 23 | Model: (CNN) | Acc: 53.41%
Round 26 | Client 24 | Model: (ResNet8) | Acc: 60.28%
Round 26 | Client 25 | Model: (ResNet18) | Acc: 60.82%
Round 26 | Client 26 | Model: (MobileNetV2) | Acc: 41.97%
Round 26 | Client 27 | Model: (MobileNetV3) | Acc: 42.92%
Round 26 | Client 28 | Model: (LeNet) | Acc: 53.47%
Round 26 | Client 29 | Model: (AlexNet) | Acc: 54.81%
Round 26 | Client 30 | Model: (ShuffleNet) | Acc: 37.72%
Round 26 | Client 31 | Model: (SqueezeNet) | Acc: 36.85%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 27 ---
Client 0 (MNIST) | Target Loss: 0.0460 | G Loss: 3.3221 | D Loss: 0.2131
Client 1 (MNIST) | Target Loss: 0.0031 | G Loss: 6.5124 | D Loss: 0.0040
Client 2 (MNIST) | Target Loss: 0.0009 | G Loss: 6.7018 | D Loss: 0.0033
Client 3 (MNIST) | Target Loss: 0.0368 | G Loss: 6.2169 | D Loss: 0.0732
Client 4 (MNIST) | Target Loss: 0.0527 | G Loss: 4.1342 | D Loss: 0.1175
Client 5 (MNIST) | Target Loss: 0.2060 | G Loss: 4.5163 | D Loss: 0.1283
Client 6 (MNIST) | Target Loss: 0.0088 | G Loss: 5.0739 | D Loss: 0.1209
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7001 | D Loss: 0.0029
Client 8 (MNIST) | Target Loss: 0.4031 | G Loss: 5.6935 | D Loss: 0.0257
Client 9 (MNIST) | Target Loss: 0.0589 | G Loss: 3.7797 | D Loss: 0.1094
Client 11 (EMNIST) | Target Loss: 0.3492 | G Loss: 7.8766 | D Loss: 0.0167
Client 12 (EMNIST) | Target Loss: 0.3145 | G Loss: 7.4748 | D Loss: 0.0207
Client 13 (EMNIST) | Target Loss: 0.0934 | G Loss: 7.4181 | D Loss: 0.0211
Client 14 (EMNIST) | Target Loss: 0.0593 | G Loss: 7.7650 | D Loss: 0.0152
Client 15 (EMNIST) | Target Loss: 0.3417 | G Loss: 6.7558 | D Loss: 0.0143
Client 16 (EMNIST) | Target Loss: 0.4762 | G Loss: 7.3045 | D Loss: 0.0165
Client 17 (EMNIST) | Target Loss: 0.2775 | G Loss: 7.2774 | D Loss: 0.0225
Client 18 (EMNIST) | Target Loss: 0.1189 | G Loss: 7.5037 | D Loss: 0.0169
Client 19 (EMNIST) | Target Loss: 0.3486 | G Loss: 7.4857 | D Loss: 0.0168
Client 20 (EMNIST) | Target Loss: 0.4123 | G Loss: 7.2122 | D Loss: 0.0266
Client 22 (CIFAR10) | Target Loss: 0.1078 | G Loss: 3.7458 | D Loss: 0.0519
Client 23 (CIFAR10) | Target Loss: 0.5783 | G Loss: 3.4568 | D Loss: 0.0739
Client 24 (CIFAR10) | Target Loss: 0.0377 | G Loss: 3.8187 | D Loss: 0.0493
Client 25 (CIFAR10) | Target Loss: 0.0274 | G Loss: 3.9046 | D Loss: 0.0465
Client 26 (CIFAR10) | Target Loss: 0.4974 | G Loss: 3.8437 | D Loss: 0.0514
Client 27 (CIFAR10) | Target Loss: 1.0957 | G Loss: 3.9630 | D Loss: 0.0474
Client 28 (CIFAR10) | Target Loss: 0.6902 | G Loss: 3.8039 | D Loss: 0.2284
Client 29 (CIFAR10) | Target Loss: 0.0762 | G Loss: 3.8007 | D Loss: 0.0546
Client 30 (CIFAR10) | Target Loss: 0.8517 | G Loss: 3.8037 | D Loss: 0.0629
Client 31 (CIFAR10) | Target Loss: 0.9934 | G Loss: 3.4053 | D Loss: 0.1236
Round 27 | Client 0 | Model: (MLP) | Acc: 94.87%
Round 27 | Client 1 | Model: (CNN) | Acc: 96.12%
Round 27 | Client 2 | Model: (ResNet8) | Acc: 98.75%
Round 27 | Client 3 | Model: (ResNet18) | Acc: 97.74%
Round 27 | Client 4 | Model: (MobileNetV2) | Acc: 96.04%
Round 27 | Client 5 | Model: (MobileNetV3) | Acc: 89.52%
Round 27 | Client 6 | Model: (LeNet) | Acc: 97.26%
Round 27 | Client 7 | Model: (AlexNet) | Acc: 98.74%
Round 27 | Client 8 | Model: (ShuffleNet) | Acc: 84.63%
Round 27 | Client 9 | Model: (SqueezeNet) | Acc: 98.14%
Round 27 | Client 11 | Model: (MLP) | Acc: 80.67%
Round 27 | Client 12 | Model: (CNN) | Acc: 84.24%
Round 27 | Client 13 | Model: (ResNet8) | Acc: 82.55%
Round 27 | Client 14 | Model: (ResNet18) | Acc: 83.65%
Round 27 | Client 15 | Model: (MobileNetV2) | Acc: 84.16%
Round 27 | Client 16 | Model: (MobileNetV3) | Acc: 79.68%
Round 27 | Client 17 | Model: (LeNet) | Acc: 84.12%
Round 27 | Client 18 | Model: (AlexNet) | Acc: 82.60%
Round 27 | Client 19 | Model: (ShuffleNet) | Acc: 83.29%
Round 27 | Client 20 | Model: (SqueezeNet) | Acc: 81.73%
Round 27 | Client 22 | Model: (MLP) | Acc: 41.01%
Round 27 | Client 23 | Model: (CNN) | Acc: 51.10%
Round 27 | Client 24 | Model: (ResNet8) | Acc: 57.28%
Round 27 | Client 25 | Model: (ResNet18) | Acc: 60.93%
Round 27 | Client 26 | Model: (MobileNetV2) | Acc: 42.39%
Round 27 | Client 27 | Model: (MobileNetV3) | Acc: 45.39%
Round 27 | Client 28 | Model: (LeNet) | Acc: 50.83%
Round 27 | Client 29 | Model: (AlexNet) | Acc: 54.70%
Round 27 | Client 30 | Model: (ShuffleNet) | Acc: 39.14%
Round 27 | Client 31 | Model: (SqueezeNet) | Acc: 40.22%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 28 ---
Client 0 (MNIST) | Target Loss: 0.0440 | G Loss: 4.4993 | D Loss: 0.0760
Client 1 (MNIST) | Target Loss: 0.0022 | G Loss: 6.3180 | D Loss: 0.0785
Client 2 (MNIST) | Target Loss: 0.0053 | G Loss: 3.7273 | D Loss: 0.2056
Client 3 (MNIST) | Target Loss: 0.0155 | G Loss: 4.4772 | D Loss: 0.1086
Client 4 (MNIST) | Target Loss: 0.0409 | G Loss: 5.5357 | D Loss: 0.0093
Client 5 (MNIST) | Target Loss: 0.1668 | G Loss: 5.4503 | D Loss: 0.0433
Client 6 (MNIST) | Target Loss: 0.0161 | G Loss: 4.7891 | D Loss: 0.0733
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6152 | D Loss: 0.1019
Client 8 (MNIST) | Target Loss: 0.3090 | G Loss: 6.6744 | D Loss: 0.0033
Client 9 (MNIST) | Target Loss: 0.0459 | G Loss: 5.0483 | D Loss: 0.0145
Client 11 (EMNIST) | Target Loss: 0.3489 | G Loss: 7.9605 | D Loss: 0.0239
Client 12 (EMNIST) | Target Loss: 0.3087 | G Loss: 8.0420 | D Loss: 0.0177
Client 13 (EMNIST) | Target Loss: 0.0817 | G Loss: 7.4610 | D Loss: 0.0184
Client 14 (EMNIST) | Target Loss: 0.0521 | G Loss: 7.4219 | D Loss: 0.0193
Client 15 (EMNIST) | Target Loss: 0.3367 | G Loss: 6.6958 | D Loss: 0.0196
Client 16 (EMNIST) | Target Loss: 0.4715 | G Loss: 7.2253 | D Loss: 0.0165
Client 17 (EMNIST) | Target Loss: 0.2754 | G Loss: 7.2872 | D Loss: 0.0244
Client 18 (EMNIST) | Target Loss: 0.1069 | G Loss: 7.5610 | D Loss: 0.0190
Client 19 (EMNIST) | Target Loss: 0.3427 | G Loss: 7.7224 | D Loss: 0.0211
Client 20 (EMNIST) | Target Loss: 0.4144 | G Loss: 7.3854 | D Loss: 0.0222
Client 22 (CIFAR10) | Target Loss: 0.1432 | G Loss: 3.9691 | D Loss: 0.0443
Client 23 (CIFAR10) | Target Loss: 0.5778 | G Loss: 3.8284 | D Loss: 0.0525
Client 24 (CIFAR10) | Target Loss: 0.0273 | G Loss: 4.0997 | D Loss: 0.0410
Client 25 (CIFAR10) | Target Loss: 0.0165 | G Loss: 4.0956 | D Loss: 0.1299
Client 26 (CIFAR10) | Target Loss: 0.4796 | G Loss: 4.0961 | D Loss: 0.0427
Client 27 (CIFAR10) | Target Loss: 1.1000 | G Loss: 3.9009 | D Loss: 0.2260
Client 28 (CIFAR10) | Target Loss: 0.6556 | G Loss: 3.8155 | D Loss: 0.0538
Client 29 (CIFAR10) | Target Loss: 0.1026 | G Loss: 4.0937 | D Loss: 0.0430
Client 30 (CIFAR10) | Target Loss: 0.7990 | G Loss: 4.0183 | D Loss: 0.0469
Client 31 (CIFAR10) | Target Loss: 0.9605 | G Loss: 3.7469 | D Loss: 0.1264
Round 28 | Client 0 | Model: (MLP) | Acc: 95.20%
Round 28 | Client 1 | Model: (CNN) | Acc: 96.35%
Round 28 | Client 2 | Model: (ResNet8) | Acc: 97.40%
Round 28 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 28 | Client 4 | Model: (MobileNetV2) | Acc: 96.47%
Round 28 | Client 5 | Model: (MobileNetV3) | Acc: 86.85%
Round 28 | Client 6 | Model: (LeNet) | Acc: 97.05%
Round 28 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 28 | Client 8 | Model: (ShuffleNet) | Acc: 85.30%
Round 28 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 28 | Client 11 | Model: (MLP) | Acc: 80.61%
Round 28 | Client 12 | Model: (CNN) | Acc: 85.31%
Round 28 | Client 13 | Model: (ResNet8) | Acc: 83.67%
Round 28 | Client 14 | Model: (ResNet18) | Acc: 83.82%
Round 28 | Client 15 | Model: (MobileNetV2) | Acc: 84.29%
Round 28 | Client 16 | Model: (MobileNetV3) | Acc: 78.61%
Round 28 | Client 17 | Model: (LeNet) | Acc: 84.24%
Round 28 | Client 18 | Model: (AlexNet) | Acc: 82.65%
Round 28 | Client 19 | Model: (ShuffleNet) | Acc: 82.88%
Round 28 | Client 20 | Model: (SqueezeNet) | Acc: 82.65%
Round 28 | Client 22 | Model: (MLP) | Acc: 42.45%
Round 28 | Client 23 | Model: (CNN) | Acc: 57.03%
Round 28 | Client 24 | Model: (ResNet8) | Acc: 57.60%
Round 28 | Client 25 | Model: (ResNet18) | Acc: 60.93%
Round 28 | Client 26 | Model: (MobileNetV2) | Acc: 40.71%
Round 28 | Client 27 | Model: (MobileNetV3) | Acc: 45.39%
Round 28 | Client 28 | Model: (LeNet) | Acc: 51.38%
Round 28 | Client 29 | Model: (AlexNet) | Acc: 55.78%
Round 28 | Client 30 | Model: (ShuffleNet) | Acc: 36.84%
Round 28 | Client 31 | Model: (SqueezeNet) | Acc: 41.12%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 29 ---
Client 0 (MNIST) | Target Loss: 0.0305 | G Loss: 5.3774 | D Loss: 0.0120
Client 1 (MNIST) | Target Loss: 0.0120 | G Loss: 4.3801 | D Loss: 0.0903
Client 2 (MNIST) | Target Loss: 0.0024 | G Loss: 3.7494 | D Loss: 0.0998
Client 3 (MNIST) | Target Loss: 0.0123 | G Loss: 5.3928 | D Loss: 0.0122
Client 4 (MNIST) | Target Loss: 0.0405 | G Loss: 6.4537 | D Loss: 0.0038
Client 5 (MNIST) | Target Loss: 0.2081 | G Loss: 5.4896 | D Loss: 0.0448
Client 6 (MNIST) | Target Loss: 0.0273 | G Loss: 6.3880 | D Loss: 0.0044
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5592 | D Loss: 0.1045
Client 8 (MNIST) | Target Loss: 0.3032 | G Loss: 4.3657 | D Loss: 0.1535
Client 9 (MNIST) | Target Loss: 0.0824 | G Loss: 5.8749 | D Loss: 0.0063
Client 11 (EMNIST) | Target Loss: 0.3509 | G Loss: 7.5632 | D Loss: 0.0195
Client 12 (EMNIST) | Target Loss: 0.3069 | G Loss: 8.1757 | D Loss: 0.0145
Client 13 (EMNIST) | Target Loss: 0.0769 | G Loss: 7.7003 | D Loss: 0.0158
Client 14 (EMNIST) | Target Loss: 0.0465 | G Loss: 7.9007 | D Loss: 0.0137
Client 15 (EMNIST) | Target Loss: 0.3331 | G Loss: 6.9220 | D Loss: 0.0152
Client 16 (EMNIST) | Target Loss: 0.4649 | G Loss: 7.3047 | D Loss: 0.0150
Client 17 (EMNIST) | Target Loss: 0.2715 | G Loss: 7.1338 | D Loss: 0.0179
Client 18 (EMNIST) | Target Loss: 0.1026 | G Loss: 7.7387 | D Loss: 0.0158
Client 19 (EMNIST) | Target Loss: 0.3401 | G Loss: 7.1686 | D Loss: 0.0242
Client 20 (EMNIST) | Target Loss: 0.4186 | G Loss: 7.3071 | D Loss: 0.0217
Client 22 (CIFAR10) | Target Loss: 0.1623 | G Loss: 4.0318 | D Loss: 0.2412
Client 23 (CIFAR10) | Target Loss: 0.5460 | G Loss: 3.9903 | D Loss: 0.0441
Client 24 (CIFAR10) | Target Loss: 0.0241 | G Loss: 3.0995 | D Loss: 0.3248
Client 25 (CIFAR10) | Target Loss: 0.0127 | G Loss: 3.7116 | D Loss: 0.1071
Client 26 (CIFAR10) | Target Loss: 0.4598 | G Loss: 3.4302 | D Loss: 0.2700
Client 27 (CIFAR10) | Target Loss: 1.0793 | G Loss: 3.6484 | D Loss: 0.0661
Client 28 (CIFAR10) | Target Loss: 0.6169 | G Loss: 4.1531 | D Loss: 0.0354
Client 29 (CIFAR10) | Target Loss: 0.0469 | G Loss: 4.1057 | D Loss: 0.2316
Client 30 (CIFAR10) | Target Loss: 0.7810 | G Loss: 4.2838 | D Loss: 0.0401
Client 31 (CIFAR10) | Target Loss: 0.9297 | G Loss: 3.7229 | D Loss: 0.0788
Round 29 | Client 0 | Model: (MLP) | Acc: 95.64%
Round 29 | Client 1 | Model: (CNN) | Acc: 74.97%
Round 29 | Client 2 | Model: (ResNet8) | Acc: 98.30%
Round 29 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 29 | Client 4 | Model: (MobileNetV2) | Acc: 96.68%
Round 29 | Client 5 | Model: (MobileNetV3) | Acc: 83.50%
Round 29 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 29 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 29 | Client 8 | Model: (ShuffleNet) | Acc: 85.97%
Round 29 | Client 9 | Model: (SqueezeNet) | Acc: 97.60%
Round 29 | Client 11 | Model: (MLP) | Acc: 79.90%
Round 29 | Client 12 | Model: (CNN) | Acc: 84.72%
Round 29 | Client 13 | Model: (ResNet8) | Acc: 83.92%
Round 29 | Client 14 | Model: (ResNet18) | Acc: 83.99%
Round 29 | Client 15 | Model: (MobileNetV2) | Acc: 84.72%
Round 29 | Client 16 | Model: (MobileNetV3) | Acc: 80.32%
Round 29 | Client 17 | Model: (LeNet) | Acc: 84.45%
Round 29 | Client 18 | Model: (AlexNet) | Acc: 82.78%
Round 29 | Client 19 | Model: (ShuffleNet) | Acc: 83.20%
Round 29 | Client 20 | Model: (SqueezeNet) | Acc: 83.75%
Round 29 | Client 22 | Model: (MLP) | Acc: 40.17%
Round 29 | Client 23 | Model: (CNN) | Acc: 57.47%
Round 29 | Client 24 | Model: (ResNet8) | Acc: 59.10%
Round 29 | Client 25 | Model: (ResNet18) | Acc: 61.82%
Round 29 | Client 26 | Model: (MobileNetV2) | Acc: 40.40%
Round 29 | Client 27 | Model: (MobileNetV3) | Acc: 43.45%
Round 29 | Client 28 | Model: (LeNet) | Acc: 51.38%
Round 29 | Client 29 | Model: (AlexNet) | Acc: 55.89%
Round 29 | Client 30 | Model: (ShuffleNet) | Acc: 37.28%
Round 29 | Client 31 | Model: (SqueezeNet) | Acc: 40.67%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 30 ---
Client 0 (MNIST) | Target Loss: 0.0362 | G Loss: 6.2015 | D Loss: 0.0051
Client 1 (MNIST) | Target Loss: 0.0250 | G Loss: 3.9360 | D Loss: 0.1639
Client 2 (MNIST) | Target Loss: 0.0050 | G Loss: 4.8497 | D Loss: 0.0490
Client 3 (MNIST) | Target Loss: 0.0137 | G Loss: 5.8572 | D Loss: 0.0708
Client 4 (MNIST) | Target Loss: 0.0281 | G Loss: 6.5491 | D Loss: 0.0786
Client 5 (MNIST) | Target Loss: 0.2328 | G Loss: 6.6954 | D Loss: 0.0033
Client 6 (MNIST) | Target Loss: 0.0075 | G Loss: 6.8382 | D Loss: 0.0029
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1719 | D Loss: 0.0691
Client 8 (MNIST) | Target Loss: 0.2606 | G Loss: 4.2669 | D Loss: 0.1045
Client 9 (MNIST) | Target Loss: 0.0405 | G Loss: 6.5222 | D Loss: 0.0035
Client 11 (EMNIST) | Target Loss: 0.3394 | G Loss: 7.6961 | D Loss: 0.0149
Client 12 (EMNIST) | Target Loss: 0.3021 | G Loss: 7.8208 | D Loss: 0.0134
Client 13 (EMNIST) | Target Loss: 0.0728 | G Loss: 7.6817 | D Loss: 0.0241
Client 14 (EMNIST) | Target Loss: 0.0433 | G Loss: 7.7868 | D Loss: 0.0191
Client 15 (EMNIST) | Target Loss: 0.3348 | G Loss: 6.7025 | D Loss: 0.0147
Client 16 (EMNIST) | Target Loss: 0.4553 | G Loss: 6.9921 | D Loss: 0.0176
Client 17 (EMNIST) | Target Loss: 0.2669 | G Loss: 7.2751 | D Loss: 0.0239
Client 18 (EMNIST) | Target Loss: 0.1013 | G Loss: 7.4765 | D Loss: 0.0160
Client 19 (EMNIST) | Target Loss: 0.3389 | G Loss: 7.8051 | D Loss: 0.0181
Client 20 (EMNIST) | Target Loss: 0.4118 | G Loss: 7.1881 | D Loss: 0.0238
Client 22 (CIFAR10) | Target Loss: 0.1323 | G Loss: 3.4218 | D Loss: 0.1037
Client 23 (CIFAR10) | Target Loss: 0.5307 | G Loss: 4.0331 | D Loss: 0.2239
Client 24 (CIFAR10) | Target Loss: 0.0229 | G Loss: 3.9031 | D Loss: 0.0450
Client 25 (CIFAR10) | Target Loss: 0.0232 | G Loss: 4.1695 | D Loss: 0.0369
Client 26 (CIFAR10) | Target Loss: 0.3712 | G Loss: 3.9649 | D Loss: 0.0456
Client 27 (CIFAR10) | Target Loss: 1.0621 | G Loss: 4.0939 | D Loss: 0.0403
Client 28 (CIFAR10) | Target Loss: 0.5875 | G Loss: 4.2887 | D Loss: 0.1564
Client 29 (CIFAR10) | Target Loss: 0.0258 | G Loss: 3.6328 | D Loss: 0.0754
Client 30 (CIFAR10) | Target Loss: 0.7822 | G Loss: 3.5112 | D Loss: 0.3592
Client 31 (CIFAR10) | Target Loss: 0.8920 | G Loss: 4.0679 | D Loss: 0.0417
Round 30 | Client 0 | Model: (MLP) | Acc: 94.33%
Round 30 | Client 1 | Model: (CNN) | Acc: 90.37%
Round 30 | Client 2 | Model: (ResNet8) | Acc: 97.51%
Round 30 | Client 3 | Model: (ResNet18) | Acc: 98.53%
Round 30 | Client 4 | Model: (MobileNetV2) | Acc: 96.90%
Round 30 | Client 5 | Model: (MobileNetV3) | Acc: 90.19%
Round 30 | Client 6 | Model: (LeNet) | Acc: 98.47%
Round 30 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 30 | Client 8 | Model: (ShuffleNet) | Acc: 78.17%
Round 30 | Client 9 | Model: (SqueezeNet) | Acc: 97.49%
Round 30 | Client 11 | Model: (MLP) | Acc: 79.94%
Round 30 | Client 12 | Model: (CNN) | Acc: 84.36%
Round 30 | Client 13 | Model: (ResNet8) | Acc: 83.54%
Round 30 | Client 14 | Model: (ResNet18) | Acc: 83.86%
Round 30 | Client 15 | Model: (MobileNetV2) | Acc: 84.57%
Round 30 | Client 16 | Model: (MobileNetV3) | Acc: 80.87%
Round 30 | Client 17 | Model: (LeNet) | Acc: 84.15%
Round 30 | Client 18 | Model: (AlexNet) | Acc: 82.34%
Round 30 | Client 19 | Model: (ShuffleNet) | Acc: 83.52%
Round 30 | Client 20 | Model: (SqueezeNet) | Acc: 82.83%
Round 30 | Client 22 | Model: (MLP) | Acc: 40.77%
Round 30 | Client 23 | Model: (CNN) | Acc: 59.01%
Round 30 | Client 24 | Model: (ResNet8) | Acc: 55.46%
Round 30 | Client 25 | Model: (ResNet18) | Acc: 60.49%
Round 30 | Client 26 | Model: (MobileNetV2) | Acc: 38.93%
Round 30 | Client 27 | Model: (MobileNetV3) | Acc: 46.89%
Round 30 | Client 28 | Model: (LeNet) | Acc: 50.28%
Round 30 | Client 29 | Model: (AlexNet) | Acc: 56.43%
Round 30 | Client 30 | Model: (ShuffleNet) | Acc: 37.61%
Round 30 | Client 31 | Model: (SqueezeNet) | Acc: 43.26%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 31 ---
Client 0 (MNIST) | Target Loss: 0.0429 | G Loss: 6.6598 | D Loss: 0.0033
Client 1 (MNIST) | Target Loss: 0.0206 | G Loss: 5.8997 | D Loss: 0.0093
Client 2 (MNIST) | Target Loss: 0.0169 | G Loss: 4.2466 | D Loss: 0.0936
Client 3 (MNIST) | Target Loss: 0.0089 | G Loss: 5.6104 | D Loss: 0.0238
Client 4 (MNIST) | Target Loss: 0.0683 | G Loss: 4.2098 | D Loss: 0.0971
Client 5 (MNIST) | Target Loss: 0.1591 | G Loss: 7.2536 | D Loss: 0.0020
Client 6 (MNIST) | Target Loss: 0.0053 | G Loss: 7.2247 | D Loss: 0.0020
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1394 | D Loss: 0.0184
Client 8 (MNIST) | Target Loss: 1.2020 | G Loss: 4.8500 | D Loss: 0.0617
Client 9 (MNIST) | Target Loss: 0.0187 | G Loss: 6.9530 | D Loss: 0.0025
Client 11 (EMNIST) | Target Loss: 0.3493 | G Loss: 8.0795 | D Loss: 0.0184
Client 12 (EMNIST) | Target Loss: 0.2982 | G Loss: 7.7368 | D Loss: 0.0158
Client 13 (EMNIST) | Target Loss: 0.0653 | G Loss: 7.4929 | D Loss: 0.0190
Client 14 (EMNIST) | Target Loss: 0.0384 | G Loss: 9.8133 | D Loss: 0.0049
Client 15 (EMNIST) | Target Loss: 0.3256 | G Loss: 6.8865 | D Loss: 0.0134
Client 16 (EMNIST) | Target Loss: 0.4498 | G Loss: 6.7835 | D Loss: 0.0163
Client 17 (EMNIST) | Target Loss: 0.2684 | G Loss: 7.9480 | D Loss: 0.0123
Client 18 (EMNIST) | Target Loss: 0.0941 | G Loss: 7.9027 | D Loss: 0.0153
Client 19 (EMNIST) | Target Loss: 0.3289 | G Loss: 7.4245 | D Loss: 0.0236
Client 20 (EMNIST) | Target Loss: 0.4009 | G Loss: 7.8943 | D Loss: 0.0147
Client 22 (CIFAR10) | Target Loss: 0.1199 | G Loss: 3.9889 | D Loss: 0.0426
