Time: 2026-04-24 15:51:57
Log Dir: logs/2026-04-24_15-51-57/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 40
gen_observer_weight: 1.0
index_matching: real_image
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.7424 | G Loss: 2.0543 | D Loss: 0.3573
--- Round 77 ---
Client 0 (MNIST) | Target Loss: 0.0309 | G Loss: 6.4460 | D Loss: 0.0152
Client 1 (MNIST) | Target Loss: 0.0026 | G Loss: 6.9710 | D Loss: 0.0366
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0099 | D Loss: 0.0081
Client 3 (MNIST) | Target Loss: 0.0003 | G Loss: 6.1050 | D Loss: 0.0083
Client 4 (MNIST) | Target Loss: 0.0207 | G Loss: 6.6139 | D Loss: 0.0177
Client 6 (EMNIST) | Target Loss: 0.4398 | G Loss: 10.2876 | D Loss: 0.0051
Client 7 (EMNIST) | Target Loss: 0.1964 | G Loss: 10.4168 | D Loss: 0.0033
Client 8 (EMNIST) | Target Loss: 0.0129 | G Loss: 9.7583 | D Loss: 0.0056
Client 9 (EMNIST) | Target Loss: 0.0093 | G Loss: 10.2602 | D Loss: 0.0039
Client 10 (EMNIST) | Target Loss: 0.2097 | G Loss: 10.2566 | D Loss: 0.0044
Round 77 | Client 0 | Model: (MLP) | Acc: 96.49%
Round 77 | Client 1 | Model: (CNN) | Acc: 98.91%
Round 77 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 77 | Client 3 | Model: (ResNet18) | Acc: 99.06%
Round 77 | Client 4 | Model: (MobileNetV2) | Acc: 98.26%
Round 77 | Client 6 | Model: (MLP) | Acc: 81.01%
Round 77 | Client 7 | Model: (CNN) | Acc: 84.70%
Round 77 | Client 8 | Model: (ResNet8) | Acc: 83.89%
Round 77 | Client 9 | Model: (ResNet18) | Acc: 84.60%
Round 77 | Client 10 | Model: (MobileNetV2) | Acc: 85.25%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 78 ---
Client 0 (MNIST) | Target Loss: 0.0267 | G Loss: 6.6113 | D Loss: 0.0221
Client 1 (MNIST) | Target Loss: 0.0027 | G Loss: 5.7180 | D Loss: 0.0382
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.5372 | D Loss: 0.0182
Client 3 (MNIST) | Target Loss: 0.0324 | G Loss: 6.3335 | D Loss: 0.0271
Client 4 (MNIST) | Target Loss: 0.0272 | G Loss: 7.0265 | D Loss: 0.0209
Client 6 (EMNIST) | Target Loss: 0.4660 | G Loss: 10.0556 | D Loss: 0.0033
Client 7 (EMNIST) | Target Loss: 0.1956 | G Loss: 10.7300 | D Loss: 0.0045
Client 8 (EMNIST) | Target Loss: 0.0117 | G Loss: 9.8619 | D Loss: 0.0047
Client 9 (EMNIST) | Target Loss: 0.0096 | G Loss: 10.5842 | D Loss: 0.0049
Client 10 (EMNIST) | Target Loss: 0.2099 | G Loss: 10.1839 | D Loss: 0.0044
Round 78 | Client 0 | Model: (MLP) | Acc: 96.37%
Round 78 | Client 1 | Model: (CNN) | Acc: 98.78%
Round 78 | Client 2 | Model: (ResNet8) | Acc: 99.15%
Round 78 | Client 3 | Model: (ResNet18) | Acc: 97.80%
Round 78 | Client 4 | Model: (MobileNetV2) | Acc: 98.44%
Round 78 | Client 6 | Model: (MLP) | Acc: 80.15%
Round 78 | Client 7 | Model: (CNN) | Acc: 84.13%
Round 78 | Client 8 | Model: (ResNet8) | Acc: 83.32%
Round 78 | Client 9 | Model: (ResNet18) | Acc: 84.41%
Round 78 | Client 10 | Model: (MobileNetV2) | Acc: 85.43%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 79 ---
Client 0 (MNIST) | Target Loss: 0.0089 | G Loss: 7.0811 | D Loss: 0.0108
Client 1 (MNIST) | Target Loss: 0.0007 | G Loss: 6.6062 | D Loss: 0.0054
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0545 | D Loss: 0.0092
Client 3 (MNIST) | Target Loss: 0.0192 | G Loss: 6.5021 | D Loss: 0.0230
Client 4 (MNIST) | Target Loss: 0.0181 | G Loss: 6.7960 | D Loss: 0.0131
Client 6 (EMNIST) | Target Loss: 0.4338 | G Loss: 10.5238 | D Loss: 0.0045
Client 7 (EMNIST) | Target Loss: 0.1941 | G Loss: 11.3186 | D Loss: 0.0026
Client 8 (EMNIST) | Target Loss: 0.0133 | G Loss: 9.8481 | D Loss: 0.0054
Client 9 (EMNIST) | Target Loss: 0.0077 | G Loss: 11.5972 | D Loss: 0.0042
Client 10 (EMNIST) | Target Loss: 0.2059 | G Loss: 10.6015 | D Loss: 0.0030
Round 79 | Client 0 | Model: (MLP) | Acc: 96.13%
Round 79 | Client 1 | Model: (CNN) | Acc: 98.59%
Round 79 | Client 2 | Model: (ResNet8) | Acc: 98.97%
Round 79 | Client 3 | Model: (ResNet18) | Acc: 99.12%
Round 79 | Client 4 | Model: (MobileNetV2) | Acc: 97.80%
Round 79 | Client 6 | Model: (MLP) | Acc: 80.98%
Round 79 | Client 7 | Model: (CNN) | Acc: 84.66%
Round 79 | Client 8 | Model: (ResNet8) | Acc: 82.98%
Round 79 | Client 9 | Model: (ResNet18) | Acc: 84.80%
Round 79 | Client 10 | Model: (MobileNetV2) | Acc: 85.07%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 80 ---
Client 0 (MNIST) | Target Loss: 0.0451 | G Loss: 7.2273 | D Loss: 0.0205
Client 1 (MNIST) | Target Loss: 0.0005 | G Loss: 5.9002 | D Loss: 0.0664
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0738 | D Loss: 0.0193
Client 3 (MNIST) | Target Loss: 0.0083 | G Loss: 5.9985 | D Loss: 0.0310
Client 4 (MNIST) | Target Loss: 0.0207 | G Loss: 7.0044 | D Loss: 0.0149
Client 6 (EMNIST) | Target Loss: 0.4411 | G Loss: 10.4459 | D Loss: 0.0030
Client 7 (EMNIST) | Target Loss: 0.1899 | G Loss: 10.9586 | D Loss: 0.0043
Client 8 (EMNIST) | Target Loss: 0.0137 | G Loss: 9.6013 | D Loss: 0.0046
Client 9 (EMNIST) | Target Loss: 0.0093 | G Loss: 10.3622 | D Loss: 0.0054
Client 10 (EMNIST) | Target Loss: 0.2065 | G Loss: 10.4340 | D Loss: 0.0043
Round 80 | Client 0 | Model: (MLP) | Acc: 96.25%
Round 80 | Client 1 | Model: (CNN) | Acc: 98.65%
Round 80 | Client 2 | Model: (ResNet8) | Acc: 98.97%
Round 80 | Client 3 | Model: (ResNet18) | Acc: 99.18%
Round 80 | Client 4 | Model: (MobileNetV2) | Acc: 98.61%
Round 80 | Client 6 | Model: (MLP) | Acc: 80.34%
Round 80 | Client 7 | Model: (CNN) | Acc: 83.99%
Round 80 | Client 8 | Model: (ResNet8) | Acc: 84.14%
Round 80 | Client 9 | Model: (ResNet18) | Acc: 84.41%
Round 80 | Client 10 | Model: (MobileNetV2) | Acc: 85.17%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 81 ---
Client 0 (MNIST) | Target Loss: 0.0282 | G Loss: 6.7084 | D Loss: 0.0209
Client 1 (MNIST) | Target Loss: 0.0004 | G Loss: 6.3588 | D Loss: 0.0184
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.4197 | D Loss: 0.0035
Client 3 (MNIST) | Target Loss: 0.0110 | G Loss: 6.1851 | D Loss: 0.0356
Client 4 (MNIST) | Target Loss: 0.0262 | G Loss: 7.5390 | D Loss: 0.0159
Client 6 (EMNIST) | Target Loss: 0.4855 | G Loss: 9.9557 | D Loss: 0.0044
Client 7 (EMNIST) | Target Loss: 0.1901 | G Loss: 10.4456 | D Loss: 0.0027
Client 8 (EMNIST) | Target Loss: 0.0113 | G Loss: 9.9527 | D Loss: 0.0052
Client 9 (EMNIST) | Target Loss: 0.0088 | G Loss: 11.1507 | D Loss: 0.0044
Client 10 (EMNIST) | Target Loss: 0.2008 | G Loss: 11.0713 | D Loss: 0.0032
Round 81 | Client 0 | Model: (MLP) | Acc: 96.31%
Round 81 | Client 1 | Model: (CNN) | Acc: 98.84%
Round 81 | Client 2 | Model: (ResNet8) | Acc: 98.92%
Round 81 | Client 3 | Model: (ResNet18) | Acc: 99.43%
Round 81 | Client 4 | Model: (MobileNetV2) | Acc: 98.09%
Round 81 | Client 6 | Model: (MLP) | Acc: 81.36%
Round 81 | Client 7 | Model: (CNN) | Acc: 83.28%
Round 81 | Client 8 | Model: (ResNet8) | Acc: 84.02%
Round 81 | Client 9 | Model: (ResNet18) | Acc: 83.93%
Round 81 | Client 10 | Model: (MobileNetV2) | Acc: 84.71%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 82 ---
Client 0 (MNIST) | Target Loss: 0.0227 | G Loss: 6.9652 | D Loss: 0.0181
Client 1 (MNIST) | Target Loss: 0.0002 | G Loss: 6.1900 | D Loss: 0.0397
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.2562 | D Loss: 0.0261
Client 3 (MNIST) | Target Loss: 0.0006 | G Loss: 6.4315 | D Loss: 0.0245
Client 4 (MNIST) | Target Loss: 0.0263 | G Loss: 6.9258 | D Loss: 0.0200
Client 6 (EMNIST) | Target Loss: 0.4718 | G Loss: 10.5514 | D Loss: 0.0048
Client 7 (EMNIST) | Target Loss: 0.1875 | G Loss: 11.7464 | D Loss: 0.0028
Client 8 (EMNIST) | Target Loss: 0.0125 | G Loss: 9.6115 | D Loss: 0.0053
Client 9 (EMNIST) | Target Loss: 0.0088 | G Loss: 10.7813 | D Loss: 0.0053
Client 10 (EMNIST) | Target Loss: 0.2010 | G Loss: 10.9768 | D Loss: 0.0041
Round 82 | Client 0 | Model: (MLP) | Acc: 96.25%
Round 82 | Client 1 | Model: (CNN) | Acc: 98.91%
Round 82 | Client 2 | Model: (ResNet8) | Acc: 99.15%
Round 82 | Client 3 | Model: (ResNet18) | Acc: 99.56%
Round 82 | Client 4 | Model: (MobileNetV2) | Acc: 98.38%
Round 82 | Client 6 | Model: (MLP) | Acc: 81.13%
Round 82 | Client 7 | Model: (CNN) | Acc: 83.99%
Round 82 | Client 8 | Model: (ResNet8) | Acc: 83.51%
Round 82 | Client 9 | Model: (ResNet18) | Acc: 84.64%
Round 82 | Client 10 | Model: (MobileNetV2) | Acc: 84.94%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 83 ---
Client 0 (MNIST) | Target Loss: 0.0076 | G Loss: 7.0887 | D Loss: 0.0252
Client 1 (MNIST) | Target Loss: 0.0004 | G Loss: 6.1942 | D Loss: 0.0806
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8911 | D Loss: 0.0126
Client 3 (MNIST) | Target Loss: 0.0003 | G Loss: 6.4601 | D Loss: 0.0053
Client 4 (MNIST) | Target Loss: 0.0187 | G Loss: 6.8289 | D Loss: 0.0203
Client 6 (EMNIST) | Target Loss: 0.4647 | G Loss: 10.3123 | D Loss: 0.0038
Client 7 (EMNIST) | Target Loss: 0.1868 | G Loss: 10.7148 | D Loss: 0.0041
Client 8 (EMNIST) | Target Loss: 0.0120 | G Loss: 9.8633 | D Loss: 0.0056
Client 9 (EMNIST) | Target Loss: 0.0083 | G Loss: 11.2016 | D Loss: 0.0035
Client 10 (EMNIST) | Target Loss: 0.1992 | G Loss: 10.8154 | D Loss: 0.0027
Round 83 | Client 0 | Model: (MLP) | Acc: 96.25%
Round 83 | Client 1 | Model: (CNN) | Acc: 98.78%
Round 83 | Client 2 | Model: (ResNet8) | Acc: 99.15%
Round 83 | Client 3 | Model: (ResNet18) | Acc: 99.50%
Round 83 | Client 4 | Model: (MobileNetV2) | Acc: 98.67%
Round 83 | Client 6 | Model: (MLP) | Acc: 81.02%
Round 83 | Client 7 | Model: (CNN) | Acc: 84.37%
Round 83 | Client 8 | Model: (ResNet8) | Acc: 83.56%
Round 83 | Client 9 | Model: (ResNet18) | Acc: 84.17%
Round 83 | Client 10 | Model: (MobileNetV2) | Acc: 85.30%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 84 ---
Client 0 (MNIST) | Target Loss: 0.0034 | G Loss: 6.8845 | D Loss: 0.0191
Client 1 (MNIST) | Target Loss: 0.0002 | G Loss: 6.6181 | D Loss: 0.0064
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.3322 | D Loss: 0.0081
Client 3 (MNIST) | Target Loss: 0.0001 | G Loss: 7.3102 | D Loss: 0.0016
Client 4 (MNIST) | Target Loss: 0.0149 | G Loss: 6.9910 | D Loss: 0.0272
Client 6 (EMNIST) | Target Loss: 0.5201 | G Loss: 10.2302 | D Loss: 0.0050
Client 7 (EMNIST) | Target Loss: 0.1850 | G Loss: 10.8210 | D Loss: 0.0047
Client 8 (EMNIST) | Target Loss: 0.0142 | G Loss: 10.5340 | D Loss: 0.0045
Client 9 (EMNIST) | Target Loss: 0.0078 | G Loss: 11.1110 | D Loss: 0.0047
Client 10 (EMNIST) | Target Loss: 0.1985 | G Loss: 10.7827 | D Loss: 0.0030
Round 84 | Client 0 | Model: (MLP) | Acc: 96.19%
Round 84 | Client 1 | Model: (CNN) | Acc: 98.78%
Round 84 | Client 2 | Model: (ResNet8) | Acc: 99.15%
Round 84 | Client 3 | Model: (ResNet18) | Acc: 99.31%
Round 84 | Client 4 | Model: (MobileNetV2) | Acc: 98.44%
Round 84 | Client 6 | Model: (MLP) | Acc: 81.74%
Round 84 | Client 7 | Model: (CNN) | Acc: 84.42%
Round 84 | Client 8 | Model: (ResNet8) | Acc: 84.24%
Round 84 | Client 9 | Model: (ResNet18) | Acc: 84.12%
Round 84 | Client 10 | Model: (MobileNetV2) | Acc: 85.06%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 85 ---
Client 0 (MNIST) | Target Loss: 0.0011 | G Loss: 6.4537 | D Loss: 0.0120
Client 1 (MNIST) | Target Loss: 0.0057 | G Loss: 5.7708 | D Loss: 0.0610
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.2198 | D Loss: 0.0282
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 7.8680 | D Loss: 0.0009
Client 4 (MNIST) | Target Loss: 0.0562 | G Loss: 7.1789 | D Loss: 0.0111
Client 6 (EMNIST) | Target Loss: 0.4631 | G Loss: 10.5614 | D Loss: 0.0036
Client 7 (EMNIST) | Target Loss: 0.1840 | G Loss: 11.2324 | D Loss: 0.0036
Client 8 (EMNIST) | Target Loss: 0.0111 | G Loss: 10.8861 | D Loss: 0.0037
Client 9 (EMNIST) | Target Loss: 0.0088 | G Loss: 10.8962 | D Loss: 0.0066
Client 10 (EMNIST) | Target Loss: 0.1960 | G Loss: 10.2946 | D Loss: 0.0033
Round 85 | Client 0 | Model: (MLP) | Acc: 96.43%
Round 85 | Client 1 | Model: (CNN) | Acc: 67.27%
Round 85 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 85 | Client 3 | Model: (ResNet18) | Acc: 99.31%
Round 85 | Client 4 | Model: (MobileNetV2) | Acc: 98.15%
Round 85 | Client 6 | Model: (MLP) | Acc: 79.05%
Round 85 | Client 7 | Model: (CNN) | Acc: 83.96%
Round 85 | Client 8 | Model: (ResNet8) | Acc: 83.81%
Round 85 | Client 9 | Model: (ResNet18) | Acc: 84.52%
Round 85 | Client 10 | Model: (MobileNetV2) | Acc: 85.22%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 86 ---
Client 0 (MNIST) | Target Loss: 0.0001 | G Loss: 7.5385 | D Loss: 0.0140
Client 1 (MNIST) | Target Loss: 0.0399 | G Loss: 6.4701 | D Loss: 0.0352
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7702 | D Loss: 0.0106
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5648 | D Loss: 0.0453
Client 4 (MNIST) | Target Loss: 0.0193 | G Loss: 6.8999 | D Loss: 0.0206
Client 6 (EMNIST) | Target Loss: 0.4995 | G Loss: 10.0895 | D Loss: 0.0060
Client 7 (EMNIST) | Target Loss: 0.1813 | G Loss: 11.5904 | D Loss: 0.0032
Client 8 (EMNIST) | Target Loss: 0.0126 | G Loss: 10.2822 | D Loss: 0.0046
Client 9 (EMNIST) | Target Loss: 0.0102 | G Loss: 11.2773 | D Loss: 0.0044
Client 10 (EMNIST) | Target Loss: 0.1933 | G Loss: 10.4142 | D Loss: 0.0055
Round 86 | Client 0 | Model: (MLP) | Acc: 96.54%
Round 86 | Client 1 | Model: (CNN) | Acc: 88.77%
Round 86 | Client 2 | Model: (ResNet8) | Acc: 99.15%
Round 86 | Client 3 | Model: (ResNet18) | Acc: 99.43%
Round 86 | Client 4 | Model: (MobileNetV2) | Acc: 98.03%
Round 86 | Client 6 | Model: (MLP) | Acc: 80.69%
Round 86 | Client 7 | Model: (CNN) | Acc: 84.14%
Round 86 | Client 8 | Model: (ResNet8) | Acc: 84.15%
Round 86 | Client 9 | Model: (ResNet18) | Acc: 84.40%
Round 86 | Client 10 | Model: (MobileNetV2) | Acc: 85.38%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 87 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 7.1017 | D Loss: 0.0333
Client 1 (MNIST) | Target Loss: 0.0070 | G Loss: 6.3249 | D Loss: 0.0119
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.5452 | D Loss: 0.0144
Client 3 (MNIST) | Target Loss: 0.0018 | G Loss: 6.3951 | D Loss: 0.0304
Client 4 (MNIST) | Target Loss: 0.0454 | G Loss: 7.0323 | D Loss: 0.0143
Client 6 (EMNIST) | Target Loss: 0.4783 | G Loss: 10.5258 | D Loss: 0.0040
Client 7 (EMNIST) | Target Loss: 0.1783 | G Loss: 11.3684 | D Loss: 0.0026
Client 8 (EMNIST) | Target Loss: 0.0100 | G Loss: 9.9683 | D Loss: 0.0056
Client 9 (EMNIST) | Target Loss: 0.0085 | G Loss: 10.7969 | D Loss: 0.0047
Client 10 (EMNIST) | Target Loss: 0.1939 | G Loss: 10.8964 | D Loss: 0.0036
Round 87 | Client 0 | Model: (MLP) | Acc: 96.54%
Round 87 | Client 1 | Model: (CNN) | Acc: 98.59%
Round 87 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 87 | Client 3 | Model: (ResNet18) | Acc: 99.06%
Round 87 | Client 4 | Model: (MobileNetV2) | Acc: 98.20%
Round 87 | Client 6 | Model: (MLP) | Acc: 78.34%
Round 87 | Client 7 | Model: (CNN) | Acc: 83.16%
Round 87 | Client 8 | Model: (ResNet8) | Acc: 84.53%
Round 87 | Client 9 | Model: (ResNet18) | Acc: 84.88%
Round 87 | Client 10 | Model: (MobileNetV2) | Acc: 85.13%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 88 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4373 | D Loss: 0.0168
Client 1 (MNIST) | Target Loss: 0.0009 | G Loss: 7.9189 | D Loss: 0.0015
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0600 | D Loss: 0.0060
Client 3 (MNIST) | Target Loss: 0.0161 | G Loss: 6.8168 | D Loss: 0.0093
Client 4 (MNIST) | Target Loss: 0.0152 | G Loss: 6.8560 | D Loss: 0.0093
Client 6 (EMNIST) | Target Loss: 0.4764 | G Loss: 10.3337 | D Loss: 0.0050
Client 7 (EMNIST) | Target Loss: 0.1781 | G Loss: 10.9956 | D Loss: 0.0038
Client 8 (EMNIST) | Target Loss: 0.0132 | G Loss: 10.7655 | D Loss: 0.0036
Client 9 (EMNIST) | Target Loss: 0.0076 | G Loss: 10.3011 | D Loss: 0.0056
Client 10 (EMNIST) | Target Loss: 0.1901 | G Loss: 10.4892 | D Loss: 0.0035
Round 88 | Client 0 | Model: (MLP) | Acc: 96.60%
Round 88 | Client 1 | Model: (CNN) | Acc: 98.97%
Round 88 | Client 2 | Model: (ResNet8) | Acc: 99.03%
Round 88 | Client 3 | Model: (ResNet18) | Acc: 99.12%
Round 88 | Client 4 | Model: (MobileNetV2) | Acc: 98.44%
Round 88 | Client 6 | Model: (MLP) | Acc: 81.21%
Round 88 | Client 7 | Model: (CNN) | Acc: 84.08%
Round 88 | Client 8 | Model: (ResNet8) | Acc: 83.64%
Round 88 | Client 9 | Model: (ResNet18) | Acc: 84.68%
Round 88 | Client 10 | Model: (MobileNetV2) | Acc: 85.11%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 89 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5414 | D Loss: 0.0191
Client 1 (MNIST) | Target Loss: 0.0006 | G Loss: 6.2651 | D Loss: 0.0586
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.4680 | D Loss: 0.0219
Client 3 (MNIST) | Target Loss: 0.0025 | G Loss: 7.2881 | D Loss: 0.0026
Client 4 (MNIST) | Target Loss: 0.0166 | G Loss: 6.9378 | D Loss: 0.0195
Client 6 (EMNIST) | Target Loss: 0.4908 | G Loss: 11.2911 | D Loss: 0.0040
Client 7 (EMNIST) | Target Loss: 0.1769 | G Loss: 11.3272 | D Loss: 0.0030
Client 8 (EMNIST) | Target Loss: 0.0097 | G Loss: 10.9009 | D Loss: 0.0049
Client 9 (EMNIST) | Target Loss: 0.0093 | G Loss: 10.8288 | D Loss: 0.0038
Client 10 (EMNIST) | Target Loss: 0.1927 | G Loss: 10.8434 | D Loss: 0.0035
Round 89 | Client 0 | Model: (MLP) | Acc: 96.60%
Round 89 | Client 1 | Model: (CNN) | Acc: 98.91%
Round 89 | Client 2 | Model: (ResNet8) | Acc: 99.03%
Round 89 | Client 3 | Model: (ResNet18) | Acc: 99.18%
Round 89 | Client 4 | Model: (MobileNetV2) | Acc: 98.15%
Round 89 | Client 6 | Model: (MLP) | Acc: 81.60%
Round 89 | Client 7 | Model: (CNN) | Acc: 83.41%
Round 89 | Client 8 | Model: (ResNet8) | Acc: 83.81%
Round 89 | Client 9 | Model: (ResNet18) | Acc: 84.32%
Round 89 | Client 10 | Model: (MobileNetV2) | Acc: 84.82%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 90 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0953 | D Loss: 0.0199
Client 1 (MNIST) | Target Loss: 0.0004 | G Loss: 6.1522 | D Loss: 0.0259
Client 2 (MNIST) | Target Loss: 0.0429 | G Loss: 7.3257 | D Loss: 0.0063
Client 3 (MNIST) | Target Loss: 0.0004 | G Loss: 6.7238 | D Loss: 0.0340
Client 4 (MNIST) | Target Loss: 0.0171 | G Loss: 6.9331 | D Loss: 0.0181
Client 6 (EMNIST) | Target Loss: 0.4818 | G Loss: 10.7624 | D Loss: 0.0040
Client 7 (EMNIST) | Target Loss: 0.1748 | G Loss: 11.4631 | D Loss: 0.0043
Client 8 (EMNIST) | Target Loss: 0.0120 | G Loss: 11.0318 | D Loss: 0.0028
Client 9 (EMNIST) | Target Loss: 0.0067 | G Loss: 11.4188 | D Loss: 0.0030
Client 10 (EMNIST) | Target Loss: 0.1831 | G Loss: 11.2305 | D Loss: 0.0027
Round 90 | Client 0 | Model: (MLP) | Acc: 96.60%
Round 90 | Client 1 | Model: (CNN) | Acc: 98.91%
Round 90 | Client 2 | Model: (ResNet8) | Acc: 98.01%
Round 90 | Client 3 | Model: (ResNet18) | Acc: 99.06%
Round 90 | Client 4 | Model: (MobileNetV2) | Acc: 98.26%
Round 90 | Client 6 | Model: (MLP) | Acc: 80.45%
Round 90 | Client 7 | Model: (CNN) | Acc: 83.22%
Round 90 | Client 8 | Model: (ResNet8) | Acc: 84.31%
Round 90 | Client 9 | Model: (ResNet18) | Acc: 84.49%
Round 90 | Client 10 | Model: (MobileNetV2) | Acc: 84.82%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 91 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 7.5031 | D Loss: 0.0112
Client 1 (MNIST) | Target Loss: 0.0005 | G Loss: 6.5226 | D Loss: 0.0320
Client 2 (MNIST) | Target Loss: 0.0148 | G Loss: 7.9040 | D Loss: 0.0190
Client 3 (MNIST) | Target Loss: 0.0015 | G Loss: 6.6015 | D Loss: 0.0048
Client 4 (MNIST) | Target Loss: 0.0064 | G Loss: 6.9568 | D Loss: 0.0067
Client 6 (EMNIST) | Target Loss: 0.4954 | G Loss: 9.8830 | D Loss: 0.0048
Client 7 (EMNIST) | Target Loss: 0.1737 | G Loss: 11.1623 | D Loss: 0.0041
Client 8 (EMNIST) | Target Loss: 0.0110 | G Loss: 11.6656 | D Loss: 0.0027
Client 9 (EMNIST) | Target Loss: 0.0090 | G Loss: 11.1111 | D Loss: 0.0034
Client 10 (EMNIST) | Target Loss: 0.1848 | G Loss: 11.5202 | D Loss: 0.0036
Round 91 | Client 0 | Model: (MLP) | Acc: 96.60%
Round 91 | Client 1 | Model: (CNN) | Acc: 98.97%
Round 91 | Client 2 | Model: (ResNet8) | Acc: 98.80%
Round 91 | Client 3 | Model: (ResNet18) | Acc: 98.93%
Round 91 | Client 4 | Model: (MobileNetV2) | Acc: 98.26%
Round 91 | Client 6 | Model: (MLP) | Acc: 81.29%
Round 91 | Client 7 | Model: (CNN) | Acc: 83.81%
Round 91 | Client 8 | Model: (ResNet8) | Acc: 84.01%
Round 91 | Client 9 | Model: (ResNet18) | Acc: 84.20%
Round 91 | Client 10 | Model: (MobileNetV2) | Acc: 84.85%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 92 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 8.3009 | D Loss: 0.0244
Client 1 (MNIST) | Target Loss: 0.0004 | G Loss: 6.0451 | D Loss: 0.0588
Client 2 (MNIST) | Target Loss: 0.0030 | G Loss: 7.2095 | D Loss: 0.0038
Client 3 (MNIST) | Target Loss: 0.0020 | G Loss: 7.0036 | D Loss: 0.0233
Client 4 (MNIST) | Target Loss: 0.0199 | G Loss: 8.1744 | D Loss: 0.0167
Client 6 (EMNIST) | Target Loss: 0.4969 | G Loss: 10.7695 | D Loss: 0.0029
