Time: 2026-04-13 20:20:32
Log Dir: logs/2026-04-13_20-20-32/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 3.0114 | G Loss: 2.9752 | D Loss: 0.2907
Client 16 (EMNIST) | Target Loss: 0.1772 | G Loss: 8.4756 | D Loss: 0.0177
Client 17 (EMNIST) | Target Loss: 0.1561 | G Loss: 7.6689 | D Loss: 0.0192
Client 18 (EMNIST) | Target Loss: 0.0577 | G Loss: 8.1456 | D Loss: 0.0191
Client 19 (EMNIST) | Target Loss: 0.1525 | G Loss: 7.0579 | D Loss: 0.0189
Client 20 (EMNIST) | Target Loss: 0.2286 | G Loss: 8.1176 | D Loss: 0.0145
Client 22 (CIFAR10) | Target Loss: 2.0479 | G Loss: 2.1235 | D Loss: 0.3303
Client 23 (CIFAR10) | Target Loss: 2.0270 | G Loss: 2.2407 | D Loss: 0.2903
Client 24 (CIFAR10) | Target Loss: 2.6581 | G Loss: 2.9581 | D Loss: 0.2457
Client 25 (CIFAR10) | Target Loss: 1.1102 | G Loss: 2.1618 | D Loss: 0.3368
Client 26 (CIFAR10) | Target Loss: 2.3061 | G Loss: 2.4421 | D Loss: 0.2722
Client 27 (CIFAR10) | Target Loss: 2.3754 | G Loss: 2.5120 | D Loss: 0.2203
Client 28 (CIFAR10) | Target Loss: 2.1600 | G Loss: 2.5002 | D Loss: 0.2913
Client 29 (CIFAR10) | Target Loss: 1.9448 | G Loss: 2.5264 | D Loss: 0.2666
Client 30 (CIFAR10) | Target Loss: 2.7428 | G Loss: 2.2000 | D Loss: 0.3340
Client 31 (CIFAR10) | Target Loss: 2.6335 | G Loss: 2.2835 | D Loss: 0.2854
Round 26 | Client 0 | Model: (MLP) | Acc: 99.50%
Round 26 | Client 1 | Model: (CNN) | Acc: 97.80%
Round 26 | Client 2 | Model: (ResNet8) | Acc: 96.86%
Round 26 | Client 3 | Model: (ResNet18) | Acc: 97.54%
Round 26 | Client 4 | Model: (MobileNetV2) | Acc: 98.27%
Round 26 | Client 5 | Model: (MobileNetV3) | Acc: 89.72%
Round 26 | Client 6 | Model: (LeNet) | Acc: 97.89%
Round 26 | Client 7 | Model: (AlexNet) | Acc: 99.21%
Round 26 | Client 8 | Model: (ShuffleNet) | Acc: 98.57%
Round 26 | Client 9 | Model: (SqueezeNet) | Acc: 98.81%
Round 26 | Client 11 | Model: (MLP) | Acc: 95.33%
Round 26 | Client 12 | Model: (CNN) | Acc: 51.72%
Round 26 | Client 13 | Model: (ResNet8) | Acc: 80.10%
Round 26 | Client 14 | Model: (ResNet18) | Acc: 92.93%
Round 26 | Client 15 | Model: (MobileNetV2) | Acc: 92.80%
Round 26 | Client 16 | Model: (MobileNetV3) | Acc: 86.74%
Round 26 | Client 17 | Model: (LeNet) | Acc: 94.14%
Round 26 | Client 18 | Model: (AlexNet) | Acc: 96.34%
Round 26 | Client 19 | Model: (ShuffleNet) | Acc: 91.78%
Round 26 | Client 20 | Model: (SqueezeNet) | Acc: 93.47%
Round 26 | Client 22 | Model: (MLP) | Acc: 67.18%
Round 26 | Client 23 | Model: (CNN) | Acc: 67.20%
Round 26 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 26 | Client 25 | Model: (ResNet18) | Acc: 84.28%
Round 26 | Client 26 | Model: (MobileNetV2) | Acc: 78.97%
Round 26 | Client 27 | Model: (MobileNetV3) | Acc: 72.03%
Round 26 | Client 28 | Model: (LeNet) | Acc: 83.95%
Round 26 | Client 29 | Model: (AlexNet) | Acc: 81.33%
Round 26 | Client 30 | Model: (ShuffleNet) | Acc: 83.59%
Round 26 | Client 31 | Model: (SqueezeNet) | Acc: 77.88%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 27 ---
Client 0 (MNIST) | Target Loss: 0.0582 | G Loss: 7.6101 | D Loss: 0.1410
Client 1 (MNIST) | Target Loss: 0.1027 | G Loss: 5.6320 | D Loss: 0.0943
Client 2 (MNIST) | Target Loss: 0.0058 | G Loss: 6.1521 | D Loss: 0.1059
Client 3 (MNIST) | Target Loss: 0.0555 | G Loss: 5.0927 | D Loss: 0.1103
Client 4 (MNIST) | Target Loss: 0.0536 | G Loss: 5.7816 | D Loss: 0.0440
Client 5 (MNIST) | Target Loss: 0.1781 | G Loss: 5.5159 | D Loss: 0.0776
Client 6 (MNIST) | Target Loss: 0.1605 | G Loss: 5.5897 | D Loss: 0.0771
Client 7 (MNIST) | Target Loss: 0.0019 | G Loss: 5.0703 | D Loss: 0.1808
Client 8 (MNIST) | Target Loss: 0.0251 | G Loss: 5.8286 | D Loss: 0.0403
Client 9 (MNIST) | Target Loss: 0.0571 | G Loss: 5.9436 | D Loss: 0.0435
Client 11 (EMNIST) | Target Loss: 0.1679 | G Loss: 8.7719 | D Loss: 0.0129
Client 12 (EMNIST) | Target Loss: 0.1385 | G Loss: 7.8053 | D Loss: 0.0165
Client 13 (EMNIST) | Target Loss: 0.0993 | G Loss: 8.1003 | D Loss: 0.0186
Client 14 (EMNIST) | Target Loss: 0.0275 | G Loss: 8.0496 | D Loss: 0.0128
Client 15 (EMNIST) | Target Loss: 0.1536 | G Loss: 9.4186 | D Loss: 0.0120
Client 16 (EMNIST) | Target Loss: 0.1769 | G Loss: 7.9964 | D Loss: 0.0189
Client 17 (EMNIST) | Target Loss: 0.1633 | G Loss: 7.9019 | D Loss: 0.0142
Client 18 (EMNIST) | Target Loss: 0.0511 | G Loss: 8.7289 | D Loss: 0.0121
Client 19 (EMNIST) | Target Loss: 0.1500 | G Loss: 9.3321 | D Loss: 0.0006
Client 20 (EMNIST) | Target Loss: 0.2394 | G Loss: 8.2674 | D Loss: 0.0155
Client 22 (CIFAR10) | Target Loss: 2.0588 | G Loss: 2.2181 | D Loss: 0.3310
Client 23 (CIFAR10) | Target Loss: 2.0192 | G Loss: 2.2263 | D Loss: 0.3501
Client 24 (CIFAR10) | Target Loss: 2.4441 | G Loss: 3.0957 | D Loss: 0.2381
Client 25 (CIFAR10) | Target Loss: 1.2317 | G Loss: 2.1967 | D Loss: 0.3414
Client 26 (CIFAR10) | Target Loss: 2.2980 | G Loss: 2.5181 | D Loss: 0.2568
Client 27 (CIFAR10) | Target Loss: 2.4066 | G Loss: 2.4702 | D Loss: 0.2671
Client 28 (CIFAR10) | Target Loss: 2.1316 | G Loss: 2.6848 | D Loss: 0.2285
Client 29 (CIFAR10) | Target Loss: 1.9334 | G Loss: 2.5084 | D Loss: 0.2932
Client 30 (CIFAR10) | Target Loss: 2.3808 | G Loss: 2.2290 | D Loss: 0.3414
Client 31 (CIFAR10) | Target Loss: 2.5670 | G Loss: 2.2754 | D Loss: 0.3608
Round 27 | Client 0 | Model: (MLP) | Acc: 98.51%
Round 27 | Client 1 | Model: (CNN) | Acc: 98.74%
Round 27 | Client 2 | Model: (ResNet8) | Acc: 98.52%
Round 27 | Client 3 | Model: (ResNet18) | Acc: 96.72%
Round 27 | Client 4 | Model: (MobileNetV2) | Acc: 98.33%
Round 27 | Client 5 | Model: (MobileNetV3) | Acc: 91.36%
Round 27 | Client 6 | Model: (LeNet) | Acc: 98.49%
Round 27 | Client 7 | Model: (AlexNet) | Acc: 99.55%
Round 27 | Client 8 | Model: (ShuffleNet) | Acc: 98.72%
Round 27 | Client 9 | Model: (SqueezeNet) | Acc: 99.05%
Round 27 | Client 11 | Model: (MLP) | Acc: 95.28%
Round 27 | Client 12 | Model: (CNN) | Acc: 90.31%
Round 27 | Client 13 | Model: (ResNet8) | Acc: 91.64%
Round 27 | Client 14 | Model: (ResNet18) | Acc: 93.51%
Round 27 | Client 15 | Model: (MobileNetV2) | Acc: 70.17%
Round 27 | Client 16 | Model: (MobileNetV3) | Acc: 72.59%
Round 27 | Client 17 | Model: (LeNet) | Acc: 94.04%
Round 27 | Client 18 | Model: (AlexNet) | Acc: 96.42%
Round 27 | Client 19 | Model: (ShuffleNet) | Acc: 91.41%
Round 27 | Client 20 | Model: (SqueezeNet) | Acc: 93.62%
Round 27 | Client 22 | Model: (MLP) | Acc: 67.50%
Round 27 | Client 23 | Model: (CNN) | Acc: 74.53%
Round 27 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 27 | Client 25 | Model: (ResNet18) | Acc: 83.16%
Round 27 | Client 26 | Model: (MobileNetV2) | Acc: 82.33%
Round 27 | Client 27 | Model: (MobileNetV3) | Acc: 74.70%
Round 27 | Client 28 | Model: (LeNet) | Acc: 84.51%
Round 27 | Client 29 | Model: (AlexNet) | Acc: 84.98%
Round 27 | Client 30 | Model: (ShuffleNet) | Acc: 85.59%
Round 27 | Client 31 | Model: (SqueezeNet) | Acc: 80.77%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 28 ---
Client 0 (MNIST) | Target Loss: 0.0574 | G Loss: 6.9449 | D Loss: 0.1498
Client 1 (MNIST) | Target Loss: 0.0742 | G Loss: 6.3132 | D Loss: 0.0382
Client 2 (MNIST) | Target Loss: 0.0124 | G Loss: 5.2222 | D Loss: 0.1783
Client 3 (MNIST) | Target Loss: 0.0214 | G Loss: 5.2216 | D Loss: 0.0756
Client 4 (MNIST) | Target Loss: 0.0418 | G Loss: 5.4691 | D Loss: 0.0566
Client 5 (MNIST) | Target Loss: 0.1472 | G Loss: 5.8362 | D Loss: 0.0500
Client 6 (MNIST) | Target Loss: 0.0571 | G Loss: 6.7358 | D Loss: 0.0455
Client 7 (MNIST) | Target Loss: 0.0489 | G Loss: 5.7643 | D Loss: 0.0414
Client 8 (MNIST) | Target Loss: 0.0236 | G Loss: 5.9754 | D Loss: 0.0403
Client 9 (MNIST) | Target Loss: 0.0743 | G Loss: 5.7721 | D Loss: 0.0461
Client 11 (EMNIST) | Target Loss: 0.1753 | G Loss: 8.1833 | D Loss: 0.0160
Client 12 (EMNIST) | Target Loss: 0.1261 | G Loss: 7.7517 | D Loss: 0.0218
Client 13 (EMNIST) | Target Loss: 0.0837 | G Loss: 8.9337 | D Loss: 0.0086
Client 14 (EMNIST) | Target Loss: 0.0222 | G Loss: 8.7413 | D Loss: 0.0113
Client 15 (EMNIST) | Target Loss: 0.1512 | G Loss: 8.5668 | D Loss: 0.0255
Client 16 (EMNIST) | Target Loss: 0.1772 | G Loss: 9.4745 | D Loss: 0.0142
Client 17 (EMNIST) | Target Loss: 0.1564 | G Loss: 7.7538 | D Loss: 0.0155
Client 18 (EMNIST) | Target Loss: 0.0538 | G Loss: 8.6584 | D Loss: 0.0155
Client 19 (EMNIST) | Target Loss: 0.1549 | G Loss: 8.3980 | D Loss: 0.0213
Client 20 (EMNIST) | Target Loss: 0.2071 | G Loss: 9.7996 | D Loss: 0.0093
Client 22 (CIFAR10) | Target Loss: 1.9569 | G Loss: 2.2220 | D Loss: 0.3207
Client 23 (CIFAR10) | Target Loss: 1.9944 | G Loss: 2.2970 | D Loss: 0.2932
Client 24 (CIFAR10) | Target Loss: 2.3385 | G Loss: 3.8722 | D Loss: 0.2403
Client 25 (CIFAR10) | Target Loss: 1.1102 | G Loss: 2.2537 | D Loss: 0.3167
Client 26 (CIFAR10) | Target Loss: 2.5778 | G Loss: 2.4472 | D Loss: 0.3005
Client 27 (CIFAR10) | Target Loss: 2.3547 | G Loss: 2.5075 | D Loss: 0.2359
Client 28 (CIFAR10) | Target Loss: 2.0989 | G Loss: 2.6794 | D Loss: 0.1927
Client 29 (CIFAR10) | Target Loss: 1.8379 | G Loss: 2.5744 | D Loss: 0.3108
Client 30 (CIFAR10) | Target Loss: 2.2039 | G Loss: 2.2498 | D Loss: 0.3389
Client 31 (CIFAR10) | Target Loss: 2.6014 | G Loss: 2.3405 | D Loss: 0.3028
Round 28 | Client 0 | Model: (MLP) | Acc: 98.76%
Round 28 | Client 1 | Model: (CNN) | Acc: 96.54%
Round 28 | Client 2 | Model: (ResNet8) | Acc: 98.15%
Round 28 | Client 3 | Model: (ResNet18) | Acc: 99.18%
Round 28 | Client 4 | Model: (MobileNetV2) | Acc: 99.09%
Round 28 | Client 5 | Model: (MobileNetV3) | Acc: 72.76%
Round 28 | Client 6 | Model: (LeNet) | Acc: 97.89%
Round 28 | Client 7 | Model: (AlexNet) | Acc: 99.89%
Round 28 | Client 8 | Model: (ShuffleNet) | Acc: 97.89%
Round 28 | Client 9 | Model: (SqueezeNet) | Acc: 98.69%
Round 28 | Client 11 | Model: (MLP) | Acc: 95.24%
Round 28 | Client 12 | Model: (CNN) | Acc: 89.23%
Round 28 | Client 13 | Model: (ResNet8) | Acc: 90.27%
Round 28 | Client 14 | Model: (ResNet18) | Acc: 95.37%
Round 28 | Client 15 | Model: (MobileNetV2) | Acc: 89.54%
Round 28 | Client 16 | Model: (MobileNetV3) | Acc: 89.83%
Round 28 | Client 17 | Model: (LeNet) | Acc: 94.19%
Round 28 | Client 18 | Model: (AlexNet) | Acc: 96.38%
Round 28 | Client 19 | Model: (ShuffleNet) | Acc: 92.35%
Round 28 | Client 20 | Model: (SqueezeNet) | Acc: 93.05%
Round 28 | Client 22 | Model: (MLP) | Acc: 67.34%
Round 28 | Client 23 | Model: (CNN) | Acc: 71.07%
Round 28 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 28 | Client 25 | Model: (ResNet18) | Acc: 83.31%
Round 28 | Client 26 | Model: (MobileNetV2) | Acc: 84.90%
Round 28 | Client 27 | Model: (MobileNetV3) | Acc: 73.65%
Round 28 | Client 28 | Model: (LeNet) | Acc: 87.17%
Round 28 | Client 29 | Model: (AlexNet) | Acc: 89.06%
Round 28 | Client 30 | Model: (ShuffleNet) | Acc: 78.71%
Round 28 | Client 31 | Model: (SqueezeNet) | Acc: 79.81%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 29 ---
Client 0 (MNIST) | Target Loss: 0.0611 | G Loss: 6.7673 | D Loss: 0.0034
Client 1 (MNIST) | Target Loss: 0.0345 | G Loss: 6.7917 | D Loss: 0.0035
Client 2 (MNIST) | Target Loss: 0.0070 | G Loss: 6.5836 | D Loss: 0.0038
Client 3 (MNIST) | Target Loss: 0.0183 | G Loss: 6.2152 | D Loss: 0.0725
Client 4 (MNIST) | Target Loss: 0.0563 | G Loss: 6.4237 | D Loss: 0.0180
Client 5 (MNIST) | Target Loss: 0.1855 | G Loss: 5.3034 | D Loss: 0.1215
Client 6 (MNIST) | Target Loss: 0.0682 | G Loss: 5.3430 | D Loss: 0.0500
Client 7 (MNIST) | Target Loss: 0.0121 | G Loss: 6.9773 | D Loss: 0.0024
Client 8 (MNIST) | Target Loss: 0.0314 | G Loss: 5.3689 | D Loss: 0.0804
Client 9 (MNIST) | Target Loss: 0.0695 | G Loss: 5.5277 | D Loss: 0.0642
Client 11 (EMNIST) | Target Loss: 0.1584 | G Loss: 8.2822 | D Loss: 0.0134
Client 12 (EMNIST) | Target Loss: 0.1532 | G Loss: 7.5037 | D Loss: 0.0187
Client 13 (EMNIST) | Target Loss: 0.0852 | G Loss: 8.7642 | D Loss: 0.0137
Client 14 (EMNIST) | Target Loss: 0.0223 | G Loss: 8.4081 | D Loss: 0.0125
Client 15 (EMNIST) | Target Loss: 0.1580 | G Loss: 8.5794 | D Loss: 0.0165
Client 16 (EMNIST) | Target Loss: 0.1699 | G Loss: 8.6794 | D Loss: 0.0164
Client 17 (EMNIST) | Target Loss: 0.1570 | G Loss: 7.7676 | D Loss: 0.0154
Client 18 (EMNIST) | Target Loss: 0.0528 | G Loss: 8.8066 | D Loss: 0.0152
Client 19 (EMNIST) | Target Loss: 0.1432 | G Loss: 9.6207 | D Loss: 0.0077
Client 20 (EMNIST) | Target Loss: 0.2190 | G Loss: 8.1240 | D Loss: 0.0129
Client 22 (CIFAR10) | Target Loss: 1.9950 | G Loss: 2.2369 | D Loss: 0.3242
Client 23 (CIFAR10) | Target Loss: 1.9763 | G Loss: 2.3424 | D Loss: 0.3069
Client 24 (CIFAR10) | Target Loss: 2.3094 | G Loss: 3.4528 | D Loss: 0.2550
Client 25 (CIFAR10) | Target Loss: 1.2265 | G Loss: 2.3453 | D Loss: 0.2840
Client 26 (CIFAR10) | Target Loss: 2.0661 | G Loss: 2.5863 | D Loss: 0.2493
Client 27 (CIFAR10) | Target Loss: 2.2544 | G Loss: 2.5060 | D Loss: 0.2580
Client 28 (CIFAR10) | Target Loss: 2.1164 | G Loss: 2.5954 | D Loss: 0.2426
Client 29 (CIFAR10) | Target Loss: 1.8243 | G Loss: 2.6511 | D Loss: 0.3230
Client 30 (CIFAR10) | Target Loss: 2.4222 | G Loss: 2.2376 | D Loss: 0.4005
Client 31 (CIFAR10) | Target Loss: 2.5499 | G Loss: 2.4051 | D Loss: 0.3335
Round 29 | Client 0 | Model: (MLP) | Acc: 99.50%
Round 29 | Client 1 | Model: (CNN) | Acc: 98.43%
Round 29 | Client 2 | Model: (ResNet8) | Acc: 98.89%
Round 29 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 29 | Client 4 | Model: (MobileNetV2) | Acc: 97.87%
Round 29 | Client 5 | Model: (MobileNetV3) | Acc: 93.11%
Round 29 | Client 6 | Model: (LeNet) | Acc: 98.19%
Round 29 | Client 7 | Model: (AlexNet) | Acc: 98.98%
Round 29 | Client 8 | Model: (ShuffleNet) | Acc: 98.87%
Round 29 | Client 9 | Model: (SqueezeNet) | Acc: 98.69%
Round 29 | Client 11 | Model: (MLP) | Acc: 94.96%
Round 29 | Client 12 | Model: (CNN) | Acc: 90.10%
Round 29 | Client 13 | Model: (ResNet8) | Acc: 85.67%
Round 29 | Client 14 | Model: (ResNet18) | Acc: 94.65%
Round 29 | Client 15 | Model: (MobileNetV2) | Acc: 92.15%
Round 29 | Client 16 | Model: (MobileNetV3) | Acc: 89.33%
Round 29 | Client 17 | Model: (LeNet) | Acc: 94.00%
Round 29 | Client 18 | Model: (AlexNet) | Acc: 96.41%
Round 29 | Client 19 | Model: (ShuffleNet) | Acc: 91.29%
Round 29 | Client 20 | Model: (SqueezeNet) | Acc: 93.15%
Round 29 | Client 22 | Model: (MLP) | Acc: 67.10%
Round 29 | Client 23 | Model: (CNN) | Acc: 67.73%
Round 29 | Client 24 | Model: (ResNet8) | Acc: 40.00%
Round 29 | Client 25 | Model: (ResNet18) | Acc: 83.61%
Round 29 | Client 26 | Model: (MobileNetV2) | Acc: 84.80%
Round 29 | Client 27 | Model: (MobileNetV3) | Acc: 75.10%
Round 29 | Client 28 | Model: (LeNet) | Acc: 84.01%
Round 29 | Client 29 | Model: (AlexNet) | Acc: 86.70%
Round 29 | Client 30 | Model: (ShuffleNet) | Acc: 82.93%
Round 29 | Client 31 | Model: (SqueezeNet) | Acc: 80.77%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 30 ---
Client 0 (MNIST) | Target Loss: 0.0967 | G Loss: 6.8904 | D Loss: 0.0032
Client 1 (MNIST) | Target Loss: 0.0880 | G Loss: 5.3885 | D Loss: 0.1417
Client 2 (MNIST) | Target Loss: 0.0050 | G Loss: 6.3477 | D Loss: 0.0808
Client 3 (MNIST) | Target Loss: 0.0285 | G Loss: 5.9322 | D Loss: 0.0775
Client 4 (MNIST) | Target Loss: 0.0652 | G Loss: 7.6792 | D Loss: 0.0012
Client 5 (MNIST) | Target Loss: 0.1916 | G Loss: 6.2144 | D Loss: 0.0226
Client 6 (MNIST) | Target Loss: 0.0198 | G Loss: 7.0304 | D Loss: 0.0025
Client 7 (MNIST) | Target Loss: 0.0220 | G Loss: 5.9063 | D Loss: 0.0743
Client 8 (MNIST) | Target Loss: 0.0344 | G Loss: 4.9879 | D Loss: 0.0794
Client 9 (MNIST) | Target Loss: 0.0392 | G Loss: 7.3374 | D Loss: 0.0019
Client 11 (EMNIST) | Target Loss: 0.1666 | G Loss: 8.5070 | D Loss: 0.0145
Client 12 (EMNIST) | Target Loss: 0.1509 | G Loss: 7.9831 | D Loss: 0.0123
Client 13 (EMNIST) | Target Loss: 0.0787 | G Loss: 7.8276 | D Loss: 0.0197
Client 14 (EMNIST) | Target Loss: 0.0197 | G Loss: 8.6412 | D Loss: 0.0114
Client 15 (EMNIST) | Target Loss: 0.1540 | G Loss: 8.6108 | D Loss: 0.0166
Client 16 (EMNIST) | Target Loss: 0.1709 | G Loss: 8.3284 | D Loss: 0.0194
Client 17 (EMNIST) | Target Loss: 0.1532 | G Loss: 8.0888 | D Loss: 0.0140
Client 18 (EMNIST) | Target Loss: 0.0614 | G Loss: 8.3257 | D Loss: 0.0155
Client 19 (EMNIST) | Target Loss: 0.1479 | G Loss: 8.5951 | D Loss: 0.0112
Client 20 (EMNIST) | Target Loss: 0.2304 | G Loss: 7.8996 | D Loss: 0.0163
Client 22 (CIFAR10) | Target Loss: 1.9987 | G Loss: 2.3056 | D Loss: 0.3171
Client 23 (CIFAR10) | Target Loss: 1.8945 | G Loss: 2.3092 | D Loss: 0.3290
Client 24 (CIFAR10) | Target Loss: 2.4039 | G Loss: 3.4200 | D Loss: 0.2109
Client 25 (CIFAR10) | Target Loss: 1.0725 | G Loss: 2.3583 | D Loss: 0.2837
Client 26 (CIFAR10) | Target Loss: 1.9045 | G Loss: 2.5554 | D Loss: 0.2543
Client 27 (CIFAR10) | Target Loss: 2.2238 | G Loss: 2.3942 | D Loss: 0.3319
Client 28 (CIFAR10) | Target Loss: 2.0473 | G Loss: 2.5781 | D Loss: 0.2661
Client 29 (CIFAR10) | Target Loss: 1.7607 | G Loss: 2.6297 | D Loss: 0.2866
Client 30 (CIFAR10) | Target Loss: 2.4826 | G Loss: 2.3131 | D Loss: 0.3178
Client 31 (CIFAR10) | Target Loss: 2.5102 | G Loss: 2.3433 | D Loss: 0.3012
Round 30 | Client 0 | Model: (MLP) | Acc: 98.76%
Round 30 | Client 1 | Model: (CNN) | Acc: 96.54%
Round 30 | Client 2 | Model: (ResNet8) | Acc: 97.60%
Round 30 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 30 | Client 4 | Model: (MobileNetV2) | Acc: 98.22%
Round 30 | Client 5 | Model: (MobileNetV3) | Acc: 84.35%
Round 30 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 30 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 30 | Client 8 | Model: (ShuffleNet) | Acc: 98.45%
Round 30 | Client 9 | Model: (SqueezeNet) | Acc: 98.93%
Round 30 | Client 11 | Model: (MLP) | Acc: 95.05%
Round 30 | Client 12 | Model: (CNN) | Acc: 94.68%
Round 30 | Client 13 | Model: (ResNet8) | Acc: 76.90%
Round 30 | Client 14 | Model: (ResNet18) | Acc: 94.19%
Round 30 | Client 15 | Model: (MobileNetV2) | Acc: 89.05%
Round 30 | Client 16 | Model: (MobileNetV3) | Acc: 79.69%
Round 30 | Client 17 | Model: (LeNet) | Acc: 94.01%
Round 30 | Client 18 | Model: (AlexNet) | Acc: 96.38%
Round 30 | Client 19 | Model: (ShuffleNet) | Acc: 92.10%
Round 30 | Client 20 | Model: (SqueezeNet) | Acc: 93.65%
Round 30 | Client 22 | Model: (MLP) | Acc: 64.92%
Round 30 | Client 23 | Model: (CNN) | Acc: 72.13%
Round 30 | Client 24 | Model: (ResNet8) | Acc: 40.00%
Round 30 | Client 25 | Model: (ResNet18) | Acc: 82.78%
Round 30 | Client 26 | Model: (MobileNetV2) | Acc: 82.23%
Round 30 | Client 27 | Model: (MobileNetV3) | Acc: 74.58%
Round 30 | Client 28 | Model: (LeNet) | Acc: 85.23%
Round 30 | Client 29 | Model: (AlexNet) | Acc: 81.97%
Round 30 | Client 30 | Model: (ShuffleNet) | Acc: 82.26%
Round 30 | Client 31 | Model: (SqueezeNet) | Acc: 79.17%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 31 ---
Client 0 (MNIST) | Target Loss: 0.0383 | G Loss: 6.9495 | D Loss: 0.0027
Client 1 (MNIST) | Target Loss: 0.0748 | G Loss: 6.0306 | D Loss: 0.1325
Client 2 (MNIST) | Target Loss: 0.0235 | G Loss: 5.7333 | D Loss: 0.0847
Client 3 (MNIST) | Target Loss: 0.0271 | G Loss: 5.7595 | D Loss: 0.1221
Client 4 (MNIST) | Target Loss: 0.0725 | G Loss: 4.4827 | D Loss: 0.1405
Client 5 (MNIST) | Target Loss: 0.1256 | G Loss: 7.3907 | D Loss: 0.0019
Client 6 (MNIST) | Target Loss: 0.0109 | G Loss: 7.0051 | D Loss: 0.0026
Client 7 (MNIST) | Target Loss: 0.0021 | G Loss: 7.2310 | D Loss: 0.0021
Client 8 (MNIST) | Target Loss: 0.0139 | G Loss: 7.2912 | D Loss: 0.0016
Client 9 (MNIST) | Target Loss: 0.0783 | G Loss: 5.1526 | D Loss: 0.1499
Client 11 (EMNIST) | Target Loss: 0.1721 | G Loss: 9.1062 | D Loss: 0.0112
Client 12 (EMNIST) | Target Loss: 0.1406 | G Loss: 7.8366 | D Loss: 0.0166
Client 13 (EMNIST) | Target Loss: 0.0716 | G Loss: 9.2478 | D Loss: 0.0103
Client 14 (EMNIST) | Target Loss: 0.0172 | G Loss: 7.9527 | D Loss: 0.0138
Client 15 (EMNIST) | Target Loss: 0.1430 | G Loss: 9.3859 | D Loss: 0.0148
Client 16 (EMNIST) | Target Loss: 0.1661 | G Loss: 8.6790 | D Loss: 0.0135
Client 17 (EMNIST) | Target Loss: 0.1541 | G Loss: 7.8364 | D Loss: 0.0188
Client 18 (EMNIST) | Target Loss: 0.0547 | G Loss: 8.9074 | D Loss: 0.0124
Client 19 (EMNIST) | Target Loss: 0.1479 | G Loss: 8.7540 | D Loss: 0.0118
Client 20 (EMNIST) | Target Loss: 0.2489 | G Loss: 9.7817 | D Loss: 0.0056
Client 22 (CIFAR10) | Target Loss: 1.9531 | G Loss: 2.2601 | D Loss: 0.3281
