Time: 2026-05-09 12:14:54
Log Dir: logs/2026-05-09_12-14-54/GeFL_GAN_DDPM
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_GAN_DDPM
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by GeFL_GAN_DDPM
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9830 | G Loss: 3.2714, D Loss: 0.2159 | DDPM Loss: 0.2102
Client 22 (CIFAR10) | Target Loss: 0.2938 | G Loss: 2.0426, D Loss: 0.4361 | DDPM Loss: 0.0593
Client 23 (CIFAR10) | Target Loss: 0.7188 | G Loss: 1.9619, D Loss: 0.4505 | DDPM Loss: 0.0590
Client 24 (CIFAR10) | Target Loss: 0.1475 | G Loss: 2.0049, D Loss: 0.4113 | DDPM Loss: 0.0574
Client 25 (CIFAR10) | Target Loss: 0.1725 | G Loss: 1.9794, D Loss: 0.4393 | DDPM Loss: 0.0581
Client 26 (CIFAR10) | Target Loss: 0.8279 | G Loss: 2.0800, D Loss: 0.4046 | DDPM Loss: 0.0576
Client 27 (CIFAR10) | Target Loss: 1.2441 | G Loss: 2.0663, D Loss: 0.4245 | DDPM Loss: 0.0590
Client 28 (CIFAR10) | Target Loss: 1.0300 | G Loss: 2.0490, D Loss: 0.4226 | DDPM Loss: 0.0589
Client 29 (CIFAR10) | Target Loss: 0.2645 | G Loss: 1.9976, D Loss: 0.4255 | DDPM Loss: 0.0587
Client 30 (CIFAR10) | Target Loss: 1.0383 | G Loss: 1.9491, D Loss: 0.4371 | DDPM Loss: 0.0587
Client 31 (CIFAR10) | Target Loss: 1.1773 | G Loss: 1.9795, D Loss: 0.4420 | DDPM Loss: 0.0576
Round 19 | Client 0 | Model: (MLP) | Acc: 94.22%
Round 19 | Client 1 | Model: (CNN) | Acc: 94.46%
Round 19 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 19 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 19 | Client 4 | Model: (MobileNetV2) | Acc: 94.54%
Round 19 | Client 5 | Model: (MobileNetV3) | Acc: 77.81%
Round 19 | Client 6 | Model: (LeNet) | Acc: 98.47%
Round 19 | Client 7 | Model: (AlexNet) | Acc: 97.37%
Round 19 | Client 8 | Model: (ShuffleNet) | Acc: 68.93%
Round 19 | Client 9 | Model: (SqueezeNet) | Acc: 96.72%
Round 19 | Client 11 | Model: (MLP) | Acc: 80.39%
Round 19 | Client 12 | Model: (CNN) | Acc: 83.43%
Round 19 | Client 13 | Model: (ResNet8) | Acc: 84.20%
Round 19 | Client 14 | Model: (ResNet18) | Acc: 84.47%
Round 19 | Client 15 | Model: (MobileNetV2) | Acc: 83.69%
Round 19 | Client 16 | Model: (MobileNetV3) | Acc: 79.95%
Round 19 | Client 17 | Model: (LeNet) | Acc: 84.18%
Round 19 | Client 18 | Model: (AlexNet) | Acc: 82.79%
Round 19 | Client 19 | Model: (ShuffleNet) | Acc: 83.07%
Round 19 | Client 20 | Model: (SqueezeNet) | Acc: 83.39%
Round 19 | Client 22 | Model: (MLP) | Acc: 41.61%
Round 19 | Client 23 | Model: (CNN) | Acc: 52.31%
Round 19 | Client 24 | Model: (ResNet8) | Acc: 50.00%
Round 19 | Client 25 | Model: (ResNet18) | Acc: 55.83%
Round 19 | Client 26 | Model: (MobileNetV2) | Acc: 39.45%
Round 19 | Client 27 | Model: (MobileNetV3) | Acc: 44.64%
Round 19 | Client 28 | Model: (LeNet) | Acc: 49.83%
Round 19 | Client 29 | Model: (AlexNet) | Acc: 52.65%
Round 19 | Client 30 | Model: (ShuffleNet) | Acc: 34.98%
Round 19 | Client 31 | Model: (SqueezeNet) | Acc: 36.18%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0616 | G Loss: 2.9676, D Loss: 0.2556 | DDPM Loss: 0.0172
Client 1 (MNIST) | Target Loss: 0.0090 | G Loss: 3.7197, D Loss: 0.1395 | DDPM Loss: 0.0164
Client 2 (MNIST) | Target Loss: 0.0036 | G Loss: 1.8079, D Loss: 0.4527 | DDPM Loss: 0.0177
Client 3 (MNIST) | Target Loss: 0.0263 | G Loss: 1.6404, D Loss: 0.5034 | DDPM Loss: 0.0168
Client 4 (MNIST) | Target Loss: 0.0909 | G Loss: 2.0521, D Loss: 0.4188 | DDPM Loss: 0.0172
Client 5 (MNIST) | Target Loss: 0.2836 | G Loss: 3.2895, D Loss: 0.1892 | DDPM Loss: 0.0191
Client 6 (MNIST) | Target Loss: 0.0207 | G Loss: 4.0308, D Loss: 0.0835 | DDPM Loss: 0.0169
Client 7 (MNIST) | Target Loss: 0.0176 | G Loss: 3.1503, D Loss: 0.2137 | DDPM Loss: 0.0172
Client 8 (MNIST) | Target Loss: 0.7314 | G Loss: 2.5563, D Loss: 0.3319 | DDPM Loss: 0.0175
Client 9 (MNIST) | Target Loss: 0.0723 | G Loss: 3.4604, D Loss: 0.1783 | DDPM Loss: 0.0171
Client 11 (EMNIST) | Target Loss: 0.3827 | G Loss: 7.8567, D Loss: 0.0011 | DDPM Loss: 0.0122
Client 12 (EMNIST) | Target Loss: 0.3479 | G Loss: 5.7856, D Loss: 0.0601 | DDPM Loss: 0.0121
Client 13 (EMNIST) | Target Loss: 0.1767 | G Loss: 5.4576, D Loss: 0.0799 | DDPM Loss: 0.0121
Client 14 (EMNIST) | Target Loss: 0.1344 | G Loss: 4.5954, D Loss: 0.1175 | DDPM Loss: 0.0121
Client 15 (EMNIST) | Target Loss: 0.3730 | G Loss: 6.1469, D Loss: 0.0427 | DDPM Loss: 0.0121
Client 16 (EMNIST) | Target Loss: 0.5321 | G Loss: 6.9693, D Loss: 0.0180 | DDPM Loss: 0.0121
Client 17 (EMNIST) | Target Loss: 0.3078 | G Loss: 5.8700, D Loss: 0.0597 | DDPM Loss: 0.0120
Client 18 (EMNIST) | Target Loss: 0.1539 | G Loss: 7.9060, D Loss: 0.0010 | DDPM Loss: 0.0121
Client 19 (EMNIST) | Target Loss: 0.3825 | G Loss: 5.5231, D Loss: 0.0764 | DDPM Loss: 0.0121
Client 20 (EMNIST) | Target Loss: 0.4465 | G Loss: 5.3228, D Loss: 0.0691 | DDPM Loss: 0.0122
Client 22 (CIFAR10) | Target Loss: 0.2032 | G Loss: 1.9548, D Loss: 0.4150 | DDPM Loss: 0.0561
Client 23 (CIFAR10) | Target Loss: 0.7127 | G Loss: 2.0198, D Loss: 0.4261 | DDPM Loss: 0.0586
Client 24 (CIFAR10) | Target Loss: 0.1065 | G Loss: 2.0111, D Loss: 0.4395 | DDPM Loss: 0.0580
Client 25 (CIFAR10) | Target Loss: 0.0980 | G Loss: 2.0560, D Loss: 0.4130 | DDPM Loss: 0.0575
Client 26 (CIFAR10) | Target Loss: 0.7767 | G Loss: 1.9821, D Loss: 0.4097 | DDPM Loss: 0.0590
Client 27 (CIFAR10) | Target Loss: 1.2137 | G Loss: 1.9857, D Loss: 0.4128 | DDPM Loss: 0.0567
Client 28 (CIFAR10) | Target Loss: 1.0143 | G Loss: 2.0065, D Loss: 0.4055 | DDPM Loss: 0.0591
Client 29 (CIFAR10) | Target Loss: 0.1925 | G Loss: 1.9750, D Loss: 0.4172 | DDPM Loss: 0.0581
Client 30 (CIFAR10) | Target Loss: 0.9561 | G Loss: 1.9720, D Loss: 0.4248 | DDPM Loss: 0.0594
Client 31 (CIFAR10) | Target Loss: 1.1864 | G Loss: 1.9614, D Loss: 0.4451 | DDPM Loss: 0.0595
Round 20 | Client 0 | Model: (MLP) | Acc: 95.53%
Round 20 | Client 1 | Model: (CNN) | Acc: 96.35%
Round 20 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 20 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 20 | Client 4 | Model: (MobileNetV2) | Acc: 95.07%
Round 20 | Client 5 | Model: (MobileNetV3) | Acc: 90.75%
Round 20 | Client 6 | Model: (LeNet) | Acc: 98.14%
Round 20 | Client 7 | Model: (AlexNet) | Acc: 98.00%
Round 20 | Client 8 | Model: (ShuffleNet) | Acc: 69.27%
Round 20 | Client 9 | Model: (SqueezeNet) | Acc: 98.03%
Round 20 | Client 11 | Model: (MLP) | Acc: 80.50%
Round 20 | Client 12 | Model: (CNN) | Acc: 84.67%
Round 20 | Client 13 | Model: (ResNet8) | Acc: 83.93%
Round 20 | Client 14 | Model: (ResNet18) | Acc: 84.29%
Round 20 | Client 15 | Model: (MobileNetV2) | Acc: 83.49%
Round 20 | Client 16 | Model: (MobileNetV3) | Acc: 79.49%
Round 20 | Client 17 | Model: (LeNet) | Acc: 84.36%
Round 20 | Client 18 | Model: (AlexNet) | Acc: 83.35%
Round 20 | Client 19 | Model: (ShuffleNet) | Acc: 83.68%
Round 20 | Client 20 | Model: (SqueezeNet) | Acc: 83.27%
Round 20 | Client 22 | Model: (MLP) | Acc: 40.17%
Round 20 | Client 23 | Model: (CNN) | Acc: 48.13%
Round 20 | Client 24 | Model: (ResNet8) | Acc: 59.96%
Round 20 | Client 25 | Model: (ResNet18) | Acc: 58.49%
Round 20 | Client 26 | Model: (MobileNetV2) | Acc: 39.98%
Round 20 | Client 27 | Model: (MobileNetV3) | Acc: 43.56%
Round 20 | Client 28 | Model: (LeNet) | Acc: 50.28%
Round 20 | Client 29 | Model: (AlexNet) | Acc: 51.35%
Round 20 | Client 30 | Model: (ShuffleNet) | Acc: 37.50%
Round 20 | Client 31 | Model: (SqueezeNet) | Acc: 40.79%
[Server] Evaluating Label Mapping for all thresholds at Round 20...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0420 | G Loss: 2.9053, D Loss: 0.2360 | DDPM Loss: 0.0170
Client 1 (MNIST) | Target Loss: 0.0088 | G Loss: 3.0022, D Loss: 0.2239 | DDPM Loss: 0.0161
Client 2 (MNIST) | Target Loss: 0.0022 | G Loss: 3.3437, D Loss: 0.1685 | DDPM Loss: 0.0170
Client 3 (MNIST) | Target Loss: 0.0935 | G Loss: 2.9971, D Loss: 0.2387 | DDPM Loss: 0.0167
Client 4 (MNIST) | Target Loss: 0.0645 | G Loss: 3.7828, D Loss: 0.1114 | DDPM Loss: 0.0168
Client 5 (MNIST) | Target Loss: 0.2819 | G Loss: 2.8896, D Loss: 0.2468 | DDPM Loss: 0.0161
Client 6 (MNIST) | Target Loss: 0.0287 | G Loss: 3.7760, D Loss: 0.1046 | DDPM Loss: 0.0174
Client 7 (MNIST) | Target Loss: 0.0191 | G Loss: 2.7611, D Loss: 0.2708 | DDPM Loss: 0.0169
Client 8 (MNIST) | Target Loss: 0.6005 | G Loss: 2.6949, D Loss: 0.2690 | DDPM Loss: 0.0180
Client 9 (MNIST) | Target Loss: 0.0465 | G Loss: 2.6731, D Loss: 0.2894 | DDPM Loss: 0.0164
Client 11 (EMNIST) | Target Loss: 0.3738 | G Loss: 4.5705, D Loss: 0.1258 | DDPM Loss: 0.0121
Client 12 (EMNIST) | Target Loss: 0.3456 | G Loss: 5.8307, D Loss: 0.0535 | DDPM Loss: 0.0120
Client 13 (EMNIST) | Target Loss: 0.1648 | G Loss: 8.1562, D Loss: 0.0008 | DDPM Loss: 0.0120
Client 14 (EMNIST) | Target Loss: 0.1218 | G Loss: 7.0604, D Loss: 0.0104 | DDPM Loss: 0.0120
Client 15 (EMNIST) | Target Loss: 0.3792 | G Loss: 5.6755, D Loss: 0.0642 | DDPM Loss: 0.0120
Client 16 (EMNIST) | Target Loss: 0.5230 | G Loss: 5.0709, D Loss: 0.0813 | DDPM Loss: 0.0120
Client 17 (EMNIST) | Target Loss: 0.3025 | G Loss: 5.9736, D Loss: 0.0489 | DDPM Loss: 0.0121
Client 18 (EMNIST) | Target Loss: 0.1451 | G Loss: 4.8242, D Loss: 0.1187 | DDPM Loss: 0.0121
Client 19 (EMNIST) | Target Loss: 0.3744 | G Loss: 7.6908, D Loss: 0.0012 | DDPM Loss: 0.0120
Client 20 (EMNIST) | Target Loss: 0.4343 | G Loss: 7.9802, D Loss: 0.0010 | DDPM Loss: 0.0121
Client 22 (CIFAR10) | Target Loss: 0.2092 | G Loss: 1.9325, D Loss: 0.4319 | DDPM Loss: 0.0570
Client 23 (CIFAR10) | Target Loss: 0.7029 | G Loss: 2.0214, D Loss: 0.4220 | DDPM Loss: 0.0593
Client 24 (CIFAR10) | Target Loss: 0.0809 | G Loss: 1.9745, D Loss: 0.4331 | DDPM Loss: 0.0575
Client 25 (CIFAR10) | Target Loss: 0.0831 | G Loss: 2.0167, D Loss: 0.4324 | DDPM Loss: 0.0582
Client 26 (CIFAR10) | Target Loss: 0.7375 | G Loss: 1.9417, D Loss: 0.4208 | DDPM Loss: 0.0575
Client 27 (CIFAR10) | Target Loss: 1.1974 | G Loss: 1.9553, D Loss: 0.4085 | DDPM Loss: 0.0563
Client 28 (CIFAR10) | Target Loss: 0.9598 | G Loss: 2.0840, D Loss: 0.4164 | DDPM Loss: 0.0569
Client 29 (CIFAR10) | Target Loss: 0.1796 | G Loss: 1.9642, D Loss: 0.4208 | DDPM Loss: 0.0582
Client 30 (CIFAR10) | Target Loss: 0.9601 | G Loss: 1.9184, D Loss: 0.4455 | DDPM Loss: 0.0594
Client 31 (CIFAR10) | Target Loss: 1.0567 | G Loss: 1.9315, D Loss: 0.4315 | DDPM Loss: 0.0570
Round 21 | Client 0 | Model: (MLP) | Acc: 95.31%
Round 21 | Client 1 | Model: (CNN) | Acc: 92.03%
Round 21 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 21 | Client 3 | Model: (ResNet18) | Acc: 98.42%
Round 21 | Client 4 | Model: (MobileNetV2) | Acc: 95.40%
Round 21 | Client 5 | Model: (MobileNetV3) | Acc: 89.74%
Round 21 | Client 6 | Model: (LeNet) | Acc: 98.25%
Round 21 | Client 7 | Model: (AlexNet) | Acc: 98.42%
Round 21 | Client 8 | Model: (ShuffleNet) | Acc: 71.05%
Round 21 | Client 9 | Model: (SqueezeNet) | Acc: 97.27%
Round 21 | Client 11 | Model: (MLP) | Acc: 79.54%
Round 21 | Client 12 | Model: (CNN) | Acc: 84.61%
Round 21 | Client 13 | Model: (ResNet8) | Acc: 84.05%
Round 21 | Client 14 | Model: (ResNet18) | Acc: 84.25%
Round 21 | Client 15 | Model: (MobileNetV2) | Acc: 84.06%
Round 21 | Client 16 | Model: (MobileNetV3) | Acc: 78.99%
Round 21 | Client 17 | Model: (LeNet) | Acc: 84.45%
Round 21 | Client 18 | Model: (AlexNet) | Acc: 83.86%
Round 21 | Client 19 | Model: (ShuffleNet) | Acc: 82.73%
Round 21 | Client 20 | Model: (SqueezeNet) | Acc: 81.26%
Round 21 | Client 22 | Model: (MLP) | Acc: 41.85%
Round 21 | Client 23 | Model: (CNN) | Acc: 53.63%
Round 21 | Client 24 | Model: (ResNet8) | Acc: 55.25%
Round 21 | Client 25 | Model: (ResNet18) | Acc: 57.82%
Round 21 | Client 26 | Model: (MobileNetV2) | Acc: 40.08%
Round 21 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 21 | Client 28 | Model: (LeNet) | Acc: 50.94%
Round 21 | Client 29 | Model: (AlexNet) | Acc: 53.73%
Round 21 | Client 30 | Model: (ShuffleNet) | Acc: 37.17%
Round 21 | Client 31 | Model: (SqueezeNet) | Acc: 41.69%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0640 | G Loss: 3.1125, D Loss: 0.2215 | DDPM Loss: 0.0167
Client 1 (MNIST) | Target Loss: 0.0250 | G Loss: 2.5681, D Loss: 0.3323 | DDPM Loss: 0.0167
Client 2 (MNIST) | Target Loss: 0.0078 | G Loss: 1.7959, D Loss: 0.4417 | DDPM Loss: 0.0161
Client 3 (MNIST) | Target Loss: 0.0304 | G Loss: 2.6245, D Loss: 0.2920 | DDPM Loss: 0.0170
Client 4 (MNIST) | Target Loss: 0.0414 | G Loss: 3.0443, D Loss: 0.2356 | DDPM Loss: 0.0169
Client 5 (MNIST) | Target Loss: 0.2132 | G Loss: 2.0675, D Loss: 0.4327 | DDPM Loss: 0.0174
Client 6 (MNIST) | Target Loss: 0.0195 | G Loss: 1.6905, D Loss: 0.4828 | DDPM Loss: 0.0164
Client 7 (MNIST) | Target Loss: 0.0009 | G Loss: 3.9988, D Loss: 0.0912 | DDPM Loss: 0.0166
Client 8 (MNIST) | Target Loss: 0.5082 | G Loss: 2.0937, D Loss: 0.4070 | DDPM Loss: 0.0205
Client 9 (MNIST) | Target Loss: 0.0419 | G Loss: 4.1736, D Loss: 0.0735 | DDPM Loss: 0.0163
Client 11 (EMNIST) | Target Loss: 0.3713 | G Loss: 5.7172, D Loss: 0.0567 | DDPM Loss: 0.0120
Client 12 (EMNIST) | Target Loss: 0.3401 | G Loss: 5.8746, D Loss: 0.0558 | DDPM Loss: 0.0120
Client 13 (EMNIST) | Target Loss: 0.1509 | G Loss: 4.1766, D Loss: 0.1539 | DDPM Loss: 0.0121
Client 14 (EMNIST) | Target Loss: 0.1046 | G Loss: 6.4486, D Loss: 0.0674 | DDPM Loss: 0.0120
Client 15 (EMNIST) | Target Loss: 0.3649 | G Loss: 6.1565, D Loss: 0.0549 | DDPM Loss: 0.0120
Client 16 (EMNIST) | Target Loss: 0.5150 | G Loss: 7.6982, D Loss: 0.0015 | DDPM Loss: 0.0120
Client 17 (EMNIST) | Target Loss: 0.2970 | G Loss: 6.7277, D Loss: 0.0497 | DDPM Loss: 0.0121
Client 18 (EMNIST) | Target Loss: 0.1378 | G Loss: 7.8840, D Loss: 0.0009 | DDPM Loss: 0.0119
Client 19 (EMNIST) | Target Loss: 0.3696 | G Loss: 4.7753, D Loss: 0.1127 | DDPM Loss: 0.0120
Client 20 (EMNIST) | Target Loss: 0.4305 | G Loss: 5.2853, D Loss: 0.0776 | DDPM Loss: 0.0121
Client 22 (CIFAR10) | Target Loss: 0.2058 | G Loss: 1.9218, D Loss: 0.4400 | DDPM Loss: 0.0580
Client 23 (CIFAR10) | Target Loss: 0.6613 | G Loss: 2.0108, D Loss: 0.4488 | DDPM Loss: 0.0588
Client 24 (CIFAR10) | Target Loss: 0.0879 | G Loss: 2.0211, D Loss: 0.4409 | DDPM Loss: 0.0580
Client 25 (CIFAR10) | Target Loss: 0.1236 | G Loss: 1.9558, D Loss: 0.4680 | DDPM Loss: 0.0573
Client 26 (CIFAR10) | Target Loss: 0.7123 | G Loss: 1.9237, D Loss: 0.4321 | DDPM Loss: 0.0561
Client 27 (CIFAR10) | Target Loss: 1.1917 | G Loss: 1.9551, D Loss: 0.4403 | DDPM Loss: 0.0558
Client 28 (CIFAR10) | Target Loss: 0.9371 | G Loss: 1.9929, D Loss: 0.4383 | DDPM Loss: 0.0582
Client 29 (CIFAR10) | Target Loss: 0.1505 | G Loss: 1.9844, D Loss: 0.4446 | DDPM Loss: 0.0596
Client 30 (CIFAR10) | Target Loss: 0.9296 | G Loss: 2.0264, D Loss: 0.4324 | DDPM Loss: 0.0603
Client 31 (CIFAR10) | Target Loss: 1.1074 | G Loss: 1.9635, D Loss: 0.4357 | DDPM Loss: 0.0582
Round 22 | Client 0 | Model: (MLP) | Acc: 94.00%
Round 22 | Client 1 | Model: (CNN) | Acc: 89.48%
Round 22 | Client 2 | Model: (ResNet8) | Acc: 97.62%
Round 22 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 22 | Client 4 | Model: (MobileNetV2) | Acc: 96.04%
Round 22 | Client 5 | Model: (MobileNetV3) | Acc: 88.29%
Round 22 | Client 6 | Model: (LeNet) | Acc: 97.92%
Round 22 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 22 | Client 8 | Model: (ShuffleNet) | Acc: 71.27%
Round 22 | Client 9 | Model: (SqueezeNet) | Acc: 97.38%
Round 22 | Client 11 | Model: (MLP) | Acc: 80.68%
Round 22 | Client 12 | Model: (CNN) | Acc: 85.22%
Round 22 | Client 13 | Model: (ResNet8) | Acc: 82.28%
Round 22 | Client 14 | Model: (ResNet18) | Acc: 84.35%
Round 22 | Client 15 | Model: (MobileNetV2) | Acc: 84.04%
Round 22 | Client 16 | Model: (MobileNetV3) | Acc: 79.37%
Round 22 | Client 17 | Model: (LeNet) | Acc: 84.17%
Round 22 | Client 18 | Model: (AlexNet) | Acc: 82.54%
Round 22 | Client 19 | Model: (ShuffleNet) | Acc: 83.24%
Round 22 | Client 20 | Model: (SqueezeNet) | Acc: 83.22%
Round 22 | Client 22 | Model: (MLP) | Acc: 42.57%
Round 22 | Client 23 | Model: (CNN) | Acc: 54.18%
Round 22 | Client 24 | Model: (ResNet8) | Acc: 55.03%
Round 22 | Client 25 | Model: (ResNet18) | Acc: 55.27%
Round 22 | Client 26 | Model: (MobileNetV2) | Acc: 39.56%
Round 22 | Client 27 | Model: (MobileNetV3) | Acc: 46.03%
Round 22 | Client 28 | Model: (LeNet) | Acc: 49.17%
Round 22 | Client 29 | Model: (AlexNet) | Acc: 57.51%
Round 22 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 22 | Client 31 | Model: (SqueezeNet) | Acc: 41.24%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0533 | G Loss: 4.0456, D Loss: 0.0883 | DDPM Loss: 0.0163
Client 1 (MNIST) | Target Loss: 0.0242 | G Loss: 3.8969, D Loss: 0.0981 | DDPM Loss: 0.0170
Client 2 (MNIST) | Target Loss: 0.0059 | G Loss: 3.9686, D Loss: 0.1192 | DDPM Loss: 0.0161
Client 3 (MNIST) | Target Loss: 0.0071 | G Loss: 3.7093, D Loss: 0.1243 | DDPM Loss: 0.0171
Client 4 (MNIST) | Target Loss: 0.0567 | G Loss: 2.6020, D Loss: 0.3008 | DDPM Loss: 0.0164
Client 5 (MNIST) | Target Loss: 0.2068 | G Loss: 3.6345, D Loss: 0.1373 | DDPM Loss: 0.0172
Client 6 (MNIST) | Target Loss: 0.0112 | G Loss: 3.6200, D Loss: 0.1494 | DDPM Loss: 0.0164
Client 7 (MNIST) | Target Loss: 0.0001 | G Loss: 2.7464, D Loss: 0.2818 | DDPM Loss: 0.0170
Client 8 (MNIST) | Target Loss: 1.0031 | G Loss: 4.7639, D Loss: 0.0153 | DDPM Loss: 0.0165
Client 9 (MNIST) | Target Loss: 0.0362 | G Loss: 3.5002, D Loss: 0.1601 | DDPM Loss: 0.0160
Client 11 (EMNIST) | Target Loss: 0.3667 | G Loss: 6.1367, D Loss: 0.0341 | DDPM Loss: 0.0119
Client 12 (EMNIST) | Target Loss: 0.3336 | G Loss: 6.8959, D Loss: 0.0147 | DDPM Loss: 0.0119
Client 13 (EMNIST) | Target Loss: 0.1362 | G Loss: 7.5033, D Loss: 0.0017 | DDPM Loss: 0.0120
Client 14 (EMNIST) | Target Loss: 0.0938 | G Loss: 6.6536, D Loss: 0.0143 | DDPM Loss: 0.0119
Client 15 (EMNIST) | Target Loss: 0.3624 | G Loss: 6.9730, D Loss: 0.0165 | DDPM Loss: 0.0119
Client 16 (EMNIST) | Target Loss: 0.5036 | G Loss: 5.2937, D Loss: 0.0718 | DDPM Loss: 0.0119
Client 17 (EMNIST) | Target Loss: 0.2928 | G Loss: 5.8417, D Loss: 0.0504 | DDPM Loss: 0.0120
Client 18 (EMNIST) | Target Loss: 0.1322 | G Loss: 5.1050, D Loss: 0.0906 | DDPM Loss: 0.0120
Client 19 (EMNIST) | Target Loss: 0.3655 | G Loss: 7.4468, D Loss: 0.0018 | DDPM Loss: 0.0120
Client 20 (EMNIST) | Target Loss: 0.4259 | G Loss: 5.5118, D Loss: 0.0568 | DDPM Loss: 0.0121
Client 22 (CIFAR10) | Target Loss: 0.1963 | G Loss: 1.8705, D Loss: 0.4492 | DDPM Loss: 0.0560
Client 23 (CIFAR10) | Target Loss: 0.6059 | G Loss: 1.8981, D Loss: 0.4427 | DDPM Loss: 0.0566
Client 24 (CIFAR10) | Target Loss: 0.0813 | G Loss: 1.8901, D Loss: 0.4401 | DDPM Loss: 0.0556
Client 25 (CIFAR10) | Target Loss: 0.0884 | G Loss: 1.9296, D Loss: 0.4647 | DDPM Loss: 0.0557
Client 26 (CIFAR10) | Target Loss: 0.6169 | G Loss: 1.9359, D Loss: 0.4322 | DDPM Loss: 0.0572
Client 27 (CIFAR10) | Target Loss: 1.1694 | G Loss: 1.8846, D Loss: 0.4398 | DDPM Loss: 0.0580
Client 28 (CIFAR10) | Target Loss: 0.8997 | G Loss: 1.9491, D Loss: 0.4448 | DDPM Loss: 0.0560
Client 29 (CIFAR10) | Target Loss: 0.0722 | G Loss: 1.8952, D Loss: 0.4448 | DDPM Loss: 0.0571
Client 30 (CIFAR10) | Target Loss: 0.8683 | G Loss: 1.8946, D Loss: 0.4460 | DDPM Loss: 0.0573
Client 31 (CIFAR10) | Target Loss: 1.0255 | G Loss: 1.8973, D Loss: 0.4382 | DDPM Loss: 0.0574
Round 23 | Client 0 | Model: (MLP) | Acc: 93.46%
Round 23 | Client 1 | Model: (CNN) | Acc: 93.91%
Round 23 | Client 2 | Model: (ResNet8) | Acc: 96.72%
Round 23 | Client 3 | Model: (ResNet18) | Acc: 99.32%
Round 23 | Client 4 | Model: (MobileNetV2) | Acc: 95.07%
Round 23 | Client 5 | Model: (MobileNetV3) | Acc: 90.75%
Round 23 | Client 6 | Model: (LeNet) | Acc: 98.03%
Round 23 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 23 | Client 8 | Model: (ShuffleNet) | Acc: 64.81%
Round 23 | Client 9 | Model: (SqueezeNet) | Acc: 97.49%
Round 23 | Client 11 | Model: (MLP) | Acc: 80.73%
Round 23 | Client 12 | Model: (CNN) | Acc: 84.81%
Round 23 | Client 13 | Model: (ResNet8) | Acc: 84.01%
Round 23 | Client 14 | Model: (ResNet18) | Acc: 84.05%
