Time: 2026-06-23 15:41:16
Log Dir: logs/2026-06-23_15-41-16/GeFL_DDPM_baseline_total_gan
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:0
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total_gan
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 50
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 64
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.75
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 50 rounds training by GeFL_DDPM_baseline_total_gan
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2059 | D Loss: 0.2934
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1650 | D Loss: 0.3446
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0541 | D Loss: 0.4213
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2165 | D Loss: 0.2873
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2128 | D Loss: 0.3023
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2037 | D Loss: 0.3066
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1441 | D Loss: 0.3511
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1761 | D Loss: 0.3104
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1585 | D Loss: 0.3191
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2168 | D Loss: 0.3134
Epoch 0 Loss: 0.3182
Epoch 1 Loss: 0.1123
Epoch 2 Loss: 0.0543
Epoch 3 Loss: 0.0318
Epoch 4 Loss: 0.0096
[Server] Global Inference Model Acc (MNIST) (Round 38): 93.44% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 38): 58.46% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 38): 46.09% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 38): 60.12% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 39 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9071 | D Loss: 0.0021
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0292 | D Loss: 0.0975
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7965 | D Loss: 0.0021
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3156 | D Loss: 0.0818
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 5.7822 | D Loss: 0.0810
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8525 | D Loss: 0.0776
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5219 | D Loss: 0.0027
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5186 | D Loss: 0.0030
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5773 | D Loss: 0.0920
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7405 | D Loss: 0.0023
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.0620 | D Loss: 0.0138
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1865 | D Loss: 0.0165
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4523 | D Loss: 0.0168
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.0479 | D Loss: 0.0136
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8077 | D Loss: 0.0206
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0040 | D Loss: 0.0205
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.0432 | D Loss: 0.0114
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7536 | D Loss: 0.0122
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5321 | D Loss: 0.0112
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5927 | D Loss: 0.0132
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2640 | D Loss: 0.2900
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2476 | D Loss: 0.2893
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2528 | D Loss: 0.2883
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2306 | D Loss: 0.2901
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2414 | D Loss: 0.2838
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2779 | D Loss: 0.2720
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2380 | D Loss: 0.2940
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2617 | D Loss: 0.2931
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2459 | D Loss: 0.2888
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2733 | D Loss: 0.2815
Epoch 0 Loss: 0.3464
Epoch 1 Loss: 0.1264
Epoch 2 Loss: 0.0533
Epoch 3 Loss: 0.0164
Epoch 4 Loss: 0.0190
[Server] Global Inference Model Acc (MNIST) (Round 39): 94.07% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 39): 49.79% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 39): 46.73% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 39): 52.82% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 40 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3000 | D Loss: 0.1646
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9875 | D Loss: 0.0208
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5021 | D Loss: 0.1461
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.7664 | D Loss: 0.0404
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 4.9756 | D Loss: 0.0874
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9207 | D Loss: 0.0181
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.8096 | D Loss: 0.0626
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.0176 | D Loss: 0.0277
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6441 | D Loss: 0.0886
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8841 | D Loss: 0.1080
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.2504 | D Loss: 0.0118
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6001 | D Loss: 0.0142
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.3990 | D Loss: 0.0111
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8092 | D Loss: 0.0163
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7695 | D Loss: 0.0119
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5018 | D Loss: 0.0241
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2210 | D Loss: 0.0222
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2062 | D Loss: 0.0183
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8586 | D Loss: 0.0258
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8948 | D Loss: 0.0151
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1288 | D Loss: 0.3926
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2743 | D Loss: 0.3027
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2304 | D Loss: 0.3320
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1850 | D Loss: 0.3329
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1699 | D Loss: 0.3640
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1676 | D Loss: 0.3743
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2945 | D Loss: 0.2846
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3022 | D Loss: 0.2766
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0756 | D Loss: 0.4159
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2117 | D Loss: 0.3472
Epoch 0 Loss: 0.3589
Epoch 1 Loss: 0.1362
Epoch 2 Loss: 0.0736
Epoch 3 Loss: 0.0338
Epoch 4 Loss: 0.0104
[Server] Global Inference Model Acc (MNIST) (Round 40): 93.68% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 40): 54.26% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 40): 46.75% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 40): 56.60% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 41 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4598 | D Loss: 0.0046
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 5.4599 | D Loss: 0.0635
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4927 | D Loss: 0.0043
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5514 | D Loss: 0.0418
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5110 | D Loss: 0.0045
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 6.0996 | D Loss: 0.0411
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4821 | D Loss: 0.0044
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5645 | D Loss: 0.0044
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6637 | D Loss: 0.0817
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5754 | D Loss: 0.0440
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1873 | D Loss: 0.0177
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.2730 | D Loss: 0.0077
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7656 | D Loss: 0.0121
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7646 | D Loss: 0.0130
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.8222 | D Loss: 0.0089
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5413 | D Loss: 0.0136
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5994 | D Loss: 0.0114
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8609 | D Loss: 0.0089
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8144 | D Loss: 0.0095
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3140 | D Loss: 0.0151
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1715 | D Loss: 0.3401
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2921 | D Loss: 0.2713
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3126 | D Loss: 0.2634
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2870 | D Loss: 0.2841
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2752 | D Loss: 0.2918
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2671 | D Loss: 0.2734
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2797 | D Loss: 0.2810
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2945 | D Loss: 0.2780
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2877 | D Loss: 0.2670
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2636 | D Loss: 0.2871
Epoch 0 Loss: 0.2794
Epoch 1 Loss: 0.1075
Epoch 2 Loss: 0.0390
Epoch 3 Loss: 0.0165
Epoch 4 Loss: 0.0103
[Server] Global Inference Model Acc (MNIST) (Round 41): 93.28% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 41): 55.58% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 41): 48.44% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 41): 57.82% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 42 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8294 | D Loss: 0.0024
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3897 | D Loss: 0.1002
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8388 | D Loss: 0.0023
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8063 | D Loss: 0.0028
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8620 | D Loss: 0.0024
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4310 | D Loss: 0.0314
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4393 | D Loss: 0.1412
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7599 | D Loss: 0.0401
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1956 | D Loss: 0.1631
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8058 | D Loss: 0.0025
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5191 | D Loss: 0.0126
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7100 | D Loss: 0.0246
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.6933 | D Loss: 0.0118
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5631 | D Loss: 0.0158
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1346 | D Loss: 0.0227
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5695 | D Loss: 0.0153
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1527 | D Loss: 0.0206
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1831 | D Loss: 0.0183
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5958 | D Loss: 0.0184
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.2759 | D Loss: 0.0113
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3296 | D Loss: 0.2634
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2778 | D Loss: 0.3129
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2838 | D Loss: 0.3046
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1630 | D Loss: 0.3873
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3259 | D Loss: 0.2811
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3458 | D Loss: 0.2781
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2794 | D Loss: 0.2974
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1773 | D Loss: 0.3614
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3243 | D Loss: 0.2740
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2657 | D Loss: 0.3163
Epoch 0 Loss: 0.3184
Epoch 1 Loss: 0.1059
Epoch 2 Loss: 0.0549
Epoch 3 Loss: 0.0162
Epoch 4 Loss: 0.0081
[Server] Global Inference Model Acc (MNIST) (Round 42): 95.39% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 42): 54.71% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 42): 49.19% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 42): 57.29% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 43 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2804 | D Loss: 0.1003
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5826 | D Loss: 0.0036
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3425 | D Loss: 0.1622
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2601 | D Loss: 0.0975
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2908 | D Loss: 0.1532
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6221 | D Loss: 0.0048
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5277 | D Loss: 0.0040
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5186 | D Loss: 0.0855
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4629 | D Loss: 0.0997
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7770 | D Loss: 0.0038
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.3230 | D Loss: 0.0133
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2202 | D Loss: 0.0173
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0459 | D Loss: 0.0154
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8745 | D Loss: 0.0115
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.5824 | D Loss: 0.0050
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7982 | D Loss: 0.0114
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8946 | D Loss: 0.0198
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2276 | D Loss: 0.0192
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8485 | D Loss: 0.0104
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7464 | D Loss: 0.0112
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3290 | D Loss: 0.2895
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3106 | D Loss: 0.2849
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3382 | D Loss: 0.2941
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3849 | D Loss: 0.2584
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2875 | D Loss: 0.3150
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2698 | D Loss: 0.3171
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3457 | D Loss: 0.2691
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3523 | D Loss: 0.2707
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3459 | D Loss: 0.2789
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2860 | D Loss: 0.3064
Epoch 0 Loss: 0.2889
Epoch 1 Loss: 0.1068
Epoch 2 Loss: 0.0358
Epoch 3 Loss: 0.0327
Epoch 4 Loss: 0.0258
[Server] Global Inference Model Acc (MNIST) (Round 43): 94.03% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 43): 58.51% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 43): 47.95% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 43): 60.34% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 44 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2733 | D Loss: 0.0248
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5809 | D Loss: 0.0041
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3433 | D Loss: 0.0050
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4012 | D Loss: 0.0049
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5169 | D Loss: 0.0042
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.7723 | D Loss: 0.0505
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6167 | D Loss: 0.0037
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5238 | D Loss: 0.0039
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.7590 | D Loss: 0.0454
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7250 | D Loss: 0.1246
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.6347 | D Loss: 0.0078
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9486 | D Loss: 0.0116
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6317 | D Loss: 0.0162
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 10.4196 | D Loss: 0.0055
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3816 | D Loss: 0.0168
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0447 | D Loss: 0.0184
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4222 | D Loss: 0.0133
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 10.3153 | D Loss: 0.0027
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0696 | D Loss: 0.0195
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6936 | D Loss: 0.0198
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3390 | D Loss: 0.2657
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2439 | D Loss: 0.3508
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2928 | D Loss: 0.3356
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3161 | D Loss: 0.3293
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1491 | D Loss: 0.4062
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3752 | D Loss: 0.2722
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1353 | D Loss: 0.4180
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3594 | D Loss: 0.2708
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3041 | D Loss: 0.3185
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2854 | D Loss: 0.3138
Epoch 0 Loss: 0.2848
Epoch 1 Loss: 0.0999
Epoch 2 Loss: 0.0372
Epoch 3 Loss: 0.0083
Epoch 4 Loss: 0.0016
[Server] Global Inference Model Acc (MNIST) (Round 44): 94.45% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 44): 53.72% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 44): 50.07% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 44): 56.44% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 45 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7982 | D Loss: 0.0026
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4155 | D Loss: 0.1501
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6144 | D Loss: 0.1133
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9619 | D Loss: 0.0025
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8341 | D Loss: 0.0938
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.9115 | D Loss: 0.1137
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4231 | D Loss: 0.1796
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3047 | D Loss: 0.1542
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6251 | D Loss: 0.0444
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.4319 | D Loss: 0.0407
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3432 | D Loss: 0.0201
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5757 | D Loss: 0.0160
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7763 | D Loss: 0.0136
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5957 | D Loss: 0.0142
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1378 | D Loss: 0.0188
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0751 | D Loss: 0.0172
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.1046 | D Loss: 0.0079
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4290 | D Loss: 0.0136
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8977 | D Loss: 0.0114
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.4542 | D Loss: 0.0086
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3365 | D Loss: 0.3166
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4638 | D Loss: 0.2369
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3928 | D Loss: 0.2511
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3772 | D Loss: 0.2641
