Time: 2026-06-12 12:25:32
Log Dir: logs/2026-06-12_12-25-32/FedTED
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:0
  seed: 15698
  algorithm: FedTED
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 70
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.0001
global_samples_per_class: 64

================================================================================

==================================================
Start 70 rounds training by FedTED
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Round 1 | Client 0 | Model: (MLP) | Acc: 88.22%
[Server] Global Inference Model Acc (MNIST) (Round 51): 99.30% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 51): 81.45% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 51): 78.32% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 51): 82.53% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 52 ---
Round 52 | Client 0 | Model: (MLP) | Acc: 95.75%
Round 52 | Client 1 | Model: (CNN) | Acc: 97.67%
Round 52 | Client 2 | Model: (ResNet8) | Acc: 99.32%
Round 52 | Client 3 | Model: (ResNet18) | Acc: 99.43%
Round 52 | Client 4 | Model: (MobileNetV2) | Acc: 86.08%
Round 52 | Client 5 | Model: (MobileNetV3) | Acc: 93.53%
Round 52 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 52 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 52 | Client 8 | Model: (ShuffleNet) | Acc: 79.84%
Round 52 | Client 9 | Model: (SqueezeNet) | Acc: 11.04%
Round 52 | Client 11 | Model: (MLP) | Acc: 78.16%
Round 52 | Client 12 | Model: (CNN) | Acc: 84.90%
Round 52 | Client 13 | Model: (ResNet8) | Acc: 82.99%
Round 52 | Client 14 | Model: (ResNet18) | Acc: 84.44%
Round 52 | Client 15 | Model: (MobileNetV2) | Acc: 83.42%
Round 52 | Client 16 | Model: (MobileNetV3) | Acc: 80.08%
Round 52 | Client 17 | Model: (LeNet) | Acc: 83.24%
Round 52 | Client 18 | Model: (AlexNet) | Acc: 80.56%
Round 52 | Client 19 | Model: (ShuffleNet) | Acc: 83.52%
Round 52 | Client 20 | Model: (SqueezeNet) | Acc: 80.56%
Round 52 | Client 22 | Model: (MLP) | Acc: 41.25%
Round 52 | Client 23 | Model: (CNN) | Acc: 61.43%
Round 52 | Client 24 | Model: (ResNet8) | Acc: 59.31%
Round 52 | Client 25 | Model: (ResNet18) | Acc: 55.94%
Round 52 | Client 26 | Model: (MobileNetV2) | Acc: 44.60%
Round 52 | Client 27 | Model: (MobileNetV3) | Acc: 49.03%
Round 52 | Client 28 | Model: (LeNet) | Acc: 48.95%
Round 52 | Client 29 | Model: (AlexNet) | Acc: 54.59%
Round 52 | Client 30 | Model: (ShuffleNet) | Acc: 43.42%
Round 52 | Client 31 | Model: (SqueezeNet) | Acc: 42.47%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 52): 99.23% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 52): 81.51% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 52): 77.02% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 52): 82.48% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 53 ---
Round 53 | Client 0 | Model: (MLP) | Acc: 95.53%
Round 53 | Client 1 | Model: (CNN) | Acc: 97.34%
Round 53 | Client 2 | Model: (ResNet8) | Acc: 99.21%
Round 53 | Client 3 | Model: (ResNet18) | Acc: 99.32%
Round 53 | Client 4 | Model: (MobileNetV2) | Acc: 86.08%
Round 53 | Client 5 | Model: (MobileNetV3) | Acc: 94.65%
Round 53 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 53 | Client 7 | Model: (AlexNet) | Acc: 99.16%
Round 53 | Client 8 | Model: (ShuffleNet) | Acc: 80.29%
Round 53 | Client 9 | Model: (SqueezeNet) | Acc: 11.15%
Round 53 | Client 11 | Model: (MLP) | Acc: 78.47%
Round 53 | Client 12 | Model: (CNN) | Acc: 84.90%
Round 53 | Client 13 | Model: (ResNet8) | Acc: 82.83%
Round 53 | Client 14 | Model: (ResNet18) | Acc: 84.15%
Round 53 | Client 15 | Model: (MobileNetV2) | Acc: 83.55%
Round 53 | Client 16 | Model: (MobileNetV3) | Acc: 80.56%
Round 53 | Client 17 | Model: (LeNet) | Acc: 83.42%
Round 53 | Client 18 | Model: (AlexNet) | Acc: 80.12%
Round 53 | Client 19 | Model: (ShuffleNet) | Acc: 83.60%
Round 53 | Client 20 | Model: (SqueezeNet) | Acc: 82.69%
Round 53 | Client 22 | Model: (MLP) | Acc: 44.00%
Round 53 | Client 23 | Model: (CNN) | Acc: 65.05%
Round 53 | Client 24 | Model: (ResNet8) | Acc: 59.10%
Round 53 | Client 25 | Model: (ResNet18) | Acc: 53.16%
Round 53 | Client 26 | Model: (MobileNetV2) | Acc: 43.44%
Round 53 | Client 27 | Model: (MobileNetV3) | Acc: 46.67%
Round 53 | Client 28 | Model: (LeNet) | Acc: 49.28%
Round 53 | Client 29 | Model: (AlexNet) | Acc: 56.76%
Round 53 | Client 30 | Model: (ShuffleNet) | Acc: 42.43%
Round 53 | Client 31 | Model: (SqueezeNet) | Acc: 39.55%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 53): 99.07% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 53): 80.58% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 53): 77.97% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 53): 81.74% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 54 ---
Round 54 | Client 0 | Model: (MLP) | Acc: 95.20%
Round 54 | Client 1 | Model: (CNN) | Acc: 97.56%
Round 54 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 54 | Client 3 | Model: (ResNet18) | Acc: 99.43%
Round 54 | Client 4 | Model: (MobileNetV2) | Acc: 96.57%
Round 54 | Client 5 | Model: (MobileNetV3) | Acc: 93.53%
Round 54 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 54 | Client 7 | Model: (AlexNet) | Acc: 98.53%
Round 54 | Client 8 | Model: (ShuffleNet) | Acc: 80.73%
Round 54 | Client 9 | Model: (SqueezeNet) | Acc: 10.27%
Round 54 | Client 11 | Model: (MLP) | Acc: 78.85%
Round 54 | Client 12 | Model: (CNN) | Acc: 84.44%
Round 54 | Client 13 | Model: (ResNet8) | Acc: 82.57%
Round 54 | Client 14 | Model: (ResNet18) | Acc: 84.56%
Round 54 | Client 15 | Model: (MobileNetV2) | Acc: 83.76%
Round 54 | Client 16 | Model: (MobileNetV3) | Acc: 81.47%
Round 54 | Client 17 | Model: (LeNet) | Acc: 83.36%
Round 54 | Client 18 | Model: (AlexNet) | Acc: 80.55%
Round 54 | Client 19 | Model: (ShuffleNet) | Acc: 83.46%
Round 54 | Client 20 | Model: (SqueezeNet) | Acc: 82.24%
Round 54 | Client 22 | Model: (MLP) | Acc: 42.45%
Round 54 | Client 23 | Model: (CNN) | Acc: 63.41%
Round 54 | Client 24 | Model: (ResNet8) | Acc: 58.99%
Round 54 | Client 25 | Model: (ResNet18) | Acc: 53.61%
Round 54 | Client 26 | Model: (MobileNetV2) | Acc: 43.34%
Round 54 | Client 27 | Model: (MobileNetV3) | Acc: 46.57%
Round 54 | Client 28 | Model: (LeNet) | Acc: 48.73%
Round 54 | Client 29 | Model: (AlexNet) | Acc: 54.70%
Round 54 | Client 30 | Model: (ShuffleNet) | Acc: 42.54%
Round 54 | Client 31 | Model: (SqueezeNet) | Acc: 39.89%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 54): 99.40% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 54): 81.28% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 54): 78.10% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 54): 82.37% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 55 ---
Round 55 | Client 0 | Model: (MLP) | Acc: 95.31%
Round 55 | Client 1 | Model: (CNN) | Acc: 98.01%
Round 55 | Client 2 | Model: (ResNet8) | Acc: 99.43%
Round 55 | Client 3 | Model: (ResNet18) | Acc: 99.55%
Round 55 | Client 4 | Model: (MobileNetV2) | Acc: 95.07%
Round 55 | Client 5 | Model: (MobileNetV3) | Acc: 94.43%
Round 55 | Client 6 | Model: (LeNet) | Acc: 98.69%
Round 55 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 55 | Client 8 | Model: (ShuffleNet) | Acc: 81.40%
Round 55 | Client 9 | Model: (SqueezeNet) | Acc: 11.04%
Round 55 | Client 11 | Model: (MLP) | Acc: 78.74%
Round 55 | Client 12 | Model: (CNN) | Acc: 84.44%
Round 55 | Client 13 | Model: (ResNet8) | Acc: 83.28%
Round 55 | Client 14 | Model: (ResNet18) | Acc: 84.33%
Round 55 | Client 15 | Model: (MobileNetV2) | Acc: 83.88%
Round 55 | Client 16 | Model: (MobileNetV3) | Acc: 80.28%
Round 55 | Client 17 | Model: (LeNet) | Acc: 82.74%
Round 55 | Client 18 | Model: (AlexNet) | Acc: 80.49%
Round 55 | Client 19 | Model: (ShuffleNet) | Acc: 83.31%
Round 55 | Client 20 | Model: (SqueezeNet) | Acc: 82.79%
Round 55 | Client 22 | Model: (MLP) | Acc: 42.21%
Round 55 | Client 23 | Model: (CNN) | Acc: 61.87%
Round 55 | Client 24 | Model: (ResNet8) | Acc: 58.99%
Round 55 | Client 25 | Model: (ResNet18) | Acc: 54.72%
Round 55 | Client 26 | Model: (MobileNetV2) | Acc: 40.92%
Round 55 | Client 27 | Model: (MobileNetV3) | Acc: 50.32%
Round 55 | Client 28 | Model: (LeNet) | Acc: 48.51%
Round 55 | Client 29 | Model: (AlexNet) | Acc: 58.16%
Round 55 | Client 30 | Model: (ShuffleNet) | Acc: 41.89%
Round 55 | Client 31 | Model: (SqueezeNet) | Acc: 39.55%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 55): 99.19% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 55): 80.32% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 55): 77.73% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 55): 81.52% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 56 ---
Round 56 | Client 0 | Model: (MLP) | Acc: 95.20%
Round 56 | Client 1 | Model: (CNN) | Acc: 97.56%
Round 56 | Client 2 | Model: (ResNet8) | Acc: 99.32%
Round 56 | Client 3 | Model: (ResNet18) | Acc: 99.55%
Round 56 | Client 4 | Model: (MobileNetV2) | Acc: 86.83%
Round 56 | Client 5 | Model: (MobileNetV3) | Acc: 94.09%
Round 56 | Client 6 | Model: (LeNet) | Acc: 98.91%
Round 56 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 56 | Client 8 | Model: (ShuffleNet) | Acc: 83.18%
Round 56 | Client 9 | Model: (SqueezeNet) | Acc: 11.37%
Round 56 | Client 11 | Model: (MLP) | Acc: 78.99%
Round 56 | Client 12 | Model: (CNN) | Acc: 84.89%
Round 56 | Client 13 | Model: (ResNet8) | Acc: 82.38%
Round 56 | Client 14 | Model: (ResNet18) | Acc: 84.42%
Round 56 | Client 15 | Model: (MobileNetV2) | Acc: 83.36%
Round 56 | Client 16 | Model: (MobileNetV3) | Acc: 80.98%
Round 56 | Client 17 | Model: (LeNet) | Acc: 81.71%
Round 56 | Client 18 | Model: (AlexNet) | Acc: 80.27%
Round 56 | Client 19 | Model: (ShuffleNet) | Acc: 83.55%
Round 56 | Client 20 | Model: (SqueezeNet) | Acc: 82.20%
Round 56 | Client 22 | Model: (MLP) | Acc: 41.01%
Round 56 | Client 23 | Model: (CNN) | Acc: 61.76%
Round 56 | Client 24 | Model: (ResNet8) | Acc: 59.85%
Round 56 | Client 25 | Model: (ResNet18) | Acc: 53.94%
Round 56 | Client 26 | Model: (MobileNetV2) | Acc: 39.98%
Round 56 | Client 27 | Model: (MobileNetV3) | Acc: 49.25%
Round 56 | Client 28 | Model: (LeNet) | Acc: 46.42%
Round 56 | Client 29 | Model: (AlexNet) | Acc: 55.03%
Round 56 | Client 30 | Model: (ShuffleNet) | Acc: 40.79%
Round 56 | Client 31 | Model: (SqueezeNet) | Acc: 39.21%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 56): 99.30% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 56): 82.52% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 56): 77.09% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 56): 83.35% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 57 ---
Round 57 | Client 0 | Model: (MLP) | Acc: 95.20%
Round 57 | Client 1 | Model: (CNN) | Acc: 97.79%
Round 57 | Client 2 | Model: (ResNet8) | Acc: 99.32%
Round 57 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 57 | Client 4 | Model: (MobileNetV2) | Acc: 97.32%
Round 57 | Client 5 | Model: (MobileNetV3) | Acc: 94.65%
Round 57 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 57 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 57 | Client 8 | Model: (ShuffleNet) | Acc: 79.62%
Round 57 | Client 9 | Model: (SqueezeNet) | Acc: 11.37%
Round 57 | Client 11 | Model: (MLP) | Acc: 77.83%
Round 57 | Client 12 | Model: (CNN) | Acc: 84.84%
Round 57 | Client 13 | Model: (ResNet8) | Acc: 83.34%
Round 57 | Client 14 | Model: (ResNet18) | Acc: 84.24%
Round 57 | Client 15 | Model: (MobileNetV2) | Acc: 82.98%
Round 57 | Client 16 | Model: (MobileNetV3) | Acc: 81.42%
Round 57 | Client 17 | Model: (LeNet) | Acc: 83.34%
Round 57 | Client 18 | Model: (AlexNet) | Acc: 79.63%
Round 57 | Client 19 | Model: (ShuffleNet) | Acc: 83.34%
Round 57 | Client 20 | Model: (SqueezeNet) | Acc: 81.28%
Round 57 | Client 22 | Model: (MLP) | Acc: 41.85%
Round 57 | Client 23 | Model: (CNN) | Acc: 61.65%
Round 57 | Client 24 | Model: (ResNet8) | Acc: 59.10%
Round 57 | Client 25 | Model: (ResNet18) | Acc: 57.60%
Round 57 | Client 26 | Model: (MobileNetV2) | Acc: 43.44%
Round 57 | Client 27 | Model: (MobileNetV3) | Acc: 48.07%
Round 57 | Client 28 | Model: (LeNet) | Acc: 48.73%
Round 57 | Client 29 | Model: (AlexNet) | Acc: 55.46%
Round 57 | Client 30 | Model: (ShuffleNet) | Acc: 41.89%
Round 57 | Client 31 | Model: (SqueezeNet) | Acc: 41.80%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 57): 99.34% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 57): 78.70% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 57): 78.78% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 57): 80.22% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 58 ---
Round 58 | Client 0 | Model: (MLP) | Acc: 95.53%
Round 58 | Client 1 | Model: (CNN) | Acc: 97.90%
Round 58 | Client 2 | Model: (ResNet8) | Acc: 99.32%
Round 58 | Client 3 | Model: (ResNet18) | Acc: 98.19%
Round 58 | Client 4 | Model: (MobileNetV2) | Acc: 87.47%
Round 58 | Client 5 | Model: (MobileNetV3) | Acc: 94.20%
Round 58 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 58 | Client 7 | Model: (AlexNet) | Acc: 99.37%
Round 58 | Client 8 | Model: (ShuffleNet) | Acc: 82.18%
Round 58 | Client 9 | Model: (SqueezeNet) | Acc: 11.37%
Round 58 | Client 11 | Model: (MLP) | Acc: 78.19%
Round 58 | Client 12 | Model: (CNN) | Acc: 84.37%
Round 58 | Client 13 | Model: (ResNet8) | Acc: 82.85%
Round 58 | Client 14 | Model: (ResNet18) | Acc: 84.20%
Round 58 | Client 15 | Model: (MobileNetV2) | Acc: 83.54%
Round 58 | Client 16 | Model: (MobileNetV3) | Acc: 80.94%
Round 58 | Client 17 | Model: (LeNet) | Acc: 83.21%
Round 58 | Client 18 | Model: (AlexNet) | Acc: 79.70%
Round 58 | Client 19 | Model: (ShuffleNet) | Acc: 83.49%
Round 58 | Client 20 | Model: (SqueezeNet) | Acc: 82.49%
Round 58 | Client 22 | Model: (MLP) | Acc: 42.45%
Round 58 | Client 23 | Model: (CNN) | Acc: 61.54%
Round 58 | Client 24 | Model: (ResNet8) | Acc: 59.74%
Round 58 | Client 25 | Model: (ResNet18) | Acc: 56.27%
Round 58 | Client 26 | Model: (MobileNetV2) | Acc: 43.97%
Round 58 | Client 27 | Model: (MobileNetV3) | Acc: 49.14%
Round 58 | Client 28 | Model: (LeNet) | Acc: 47.08%
Round 58 | Client 29 | Model: (AlexNet) | Acc: 57.51%
Round 58 | Client 30 | Model: (ShuffleNet) | Acc: 34.65%
Round 58 | Client 31 | Model: (SqueezeNet) | Acc: 42.02%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 58): 99.05% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 58): 81.49% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 58): 76.91% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 58): 82.44% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 59 ---
Round 59 | Client 0 | Model: (MLP) | Acc: 95.31%
Round 59 | Client 1 | Model: (CNN) | Acc: 98.01%
Round 59 | Client 2 | Model: (ResNet8) | Acc: 99.21%
Round 59 | Client 3 | Model: (ResNet18) | Acc: 98.30%
Round 59 | Client 4 | Model: (MobileNetV2) | Acc: 97.54%
Round 59 | Client 5 | Model: (MobileNetV3) | Acc: 94.43%
Round 59 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 59 | Client 7 | Model: (AlexNet) | Acc: 98.74%
Round 59 | Client 8 | Model: (ShuffleNet) | Acc: 77.84%
Round 59 | Client 9 | Model: (SqueezeNet) | Acc: 11.04%
Round 59 | Client 11 | Model: (MLP) | Acc: 77.74%
Round 59 | Client 12 | Model: (CNN) | Acc: 84.86%
Round 59 | Client 13 | Model: (ResNet8) | Acc: 83.18%
Round 59 | Client 14 | Model: (ResNet18) | Acc: 83.92%
Round 59 | Client 15 | Model: (MobileNetV2) | Acc: 83.10%
Round 59 | Client 16 | Model: (MobileNetV3) | Acc: 80.50%
Round 59 | Client 17 | Model: (LeNet) | Acc: 82.70%
Round 59 | Client 18 | Model: (AlexNet) | Acc: 80.73%
Round 59 | Client 19 | Model: (ShuffleNet) | Acc: 83.11%
Round 59 | Client 20 | Model: (SqueezeNet) | Acc: 82.65%
Round 59 | Client 22 | Model: (MLP) | Acc: 39.93%
Round 59 | Client 23 | Model: (CNN) | Acc: 62.20%
Round 59 | Client 24 | Model: (ResNet8) | Acc: 58.78%
Round 59 | Client 25 | Model: (ResNet18) | Acc: 57.05%
Round 59 | Client 26 | Model: (MobileNetV2) | Acc: 42.39%
Round 59 | Client 27 | Model: (MobileNetV3) | Acc: 49.36%
Round 59 | Client 28 | Model: (LeNet) | Acc: 48.07%
Round 59 | Client 29 | Model: (AlexNet) | Acc: 55.35%
Round 59 | Client 30 | Model: (ShuffleNet) | Acc: 41.01%
Round 59 | Client 31 | Model: (SqueezeNet) | Acc: 42.36%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 59): 99.24% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 59): 80.77% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 59): 78.63% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 59): 81.97% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 60 ---
Round 60 | Client 0 | Model: (MLP) | Acc: 95.42%
Round 60 | Client 1 | Model: (CNN) | Acc: 97.79%
Round 60 | Client 2 | Model: (ResNet8) | Acc: 99.43%
Round 60 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 60 | Client 4 | Model: (MobileNetV2) | Acc: 86.72%
Round 60 | Client 5 | Model: (MobileNetV3) | Acc: 93.98%
Round 60 | Client 6 | Model: (LeNet) | Acc: 98.69%
Round 60 | Client 7 | Model: (AlexNet) | Acc: 99.26%
Round 60 | Client 8 | Model: (ShuffleNet) | Acc: 80.85%
Round 60 | Client 9 | Model: (SqueezeNet) | Acc: 11.15%
Round 60 | Client 11 | Model: (MLP) | Acc: 78.12%
Round 60 | Client 12 | Model: (CNN) | Acc: 84.19%
Round 60 | Client 13 | Model: (ResNet8) | Acc: 82.48%
Round 60 | Client 14 | Model: (ResNet18) | Acc: 84.50%
Round 60 | Client 15 | Model: (MobileNetV2) | Acc: 83.52%
Round 60 | Client 16 | Model: (MobileNetV3) | Acc: 80.99%
Round 60 | Client 17 | Model: (LeNet) | Acc: 82.53%
Round 60 | Client 18 | Model: (AlexNet) | Acc: 80.15%
Round 60 | Client 19 | Model: (ShuffleNet) | Acc: 83.56%
Round 60 | Client 20 | Model: (SqueezeNet) | Acc: 82.04%
Round 60 | Client 22 | Model: (MLP) | Acc: 39.33%
Round 60 | Client 23 | Model: (CNN) | Acc: 62.42%
Round 60 | Client 24 | Model: (ResNet8) | Acc: 59.53%
Round 60 | Client 25 | Model: (ResNet18) | Acc: 57.49%
Round 60 | Client 26 | Model: (MobileNetV2) | Acc: 46.27%
Round 60 | Client 27 | Model: (MobileNetV3) | Acc: 48.18%
Round 60 | Client 28 | Model: (LeNet) | Acc: 49.28%
Round 60 | Client 29 | Model: (AlexNet) | Acc: 51.68%
Round 60 | Client 30 | Model: (ShuffleNet) | Acc: 43.09%
Round 60 | Client 31 | Model: (SqueezeNet) | Acc: 42.81%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 60): 99.46% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 60): 83.69% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 60): 78.71% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 60): 84.48% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 61 ---
Round 61 | Client 0 | Model: (MLP) | Acc: 94.98%
Round 61 | Client 1 | Model: (CNN) | Acc: 97.56%
Round 61 | Client 2 | Model: (ResNet8) | Acc: 99.21%
Round 61 | Client 3 | Model: (ResNet18) | Acc: 98.76%
Round 61 | Client 4 | Model: (MobileNetV2) | Acc: 97.22%
Round 61 | Client 5 | Model: (MobileNetV3) | Acc: 93.76%
Round 61 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 61 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 61 | Client 8 | Model: (ShuffleNet) | Acc: 81.74%
Round 61 | Client 9 | Model: (SqueezeNet) | Acc: 10.27%
Round 61 | Client 11 | Model: (MLP) | Acc: 78.51%
Round 61 | Client 12 | Model: (CNN) | Acc: 84.59%
Round 61 | Client 13 | Model: (ResNet8) | Acc: 83.16%
Round 61 | Client 14 | Model: (ResNet18) | Acc: 84.46%
Round 61 | Client 15 | Model: (MobileNetV2) | Acc: 83.29%
Round 61 | Client 16 | Model: (MobileNetV3) | Acc: 80.76%
Round 61 | Client 17 | Model: (LeNet) | Acc: 83.13%
Round 61 | Client 18 | Model: (AlexNet) | Acc: 79.11%
Round 61 | Client 19 | Model: (ShuffleNet) | Acc: 83.36%
Round 61 | Client 20 | Model: (SqueezeNet) | Acc: 82.00%
Round 61 | Client 22 | Model: (MLP) | Acc: 42.21%
Round 61 | Client 23 | Model: (CNN) | Acc: 63.63%
Round 61 | Client 24 | Model: (ResNet8) | Acc: 59.10%
Round 61 | Client 25 | Model: (ResNet18) | Acc: 54.83%
Round 61 | Client 26 | Model: (MobileNetV2) | Acc: 45.65%
Round 61 | Client 27 | Model: (MobileNetV3) | Acc: 49.25%
Round 61 | Client 28 | Model: (LeNet) | Acc: 48.73%
Round 61 | Client 29 | Model: (AlexNet) | Acc: 53.84%
Round 61 | Client 30 | Model: (ShuffleNet) | Acc: 42.87%
