Time: 2026-04-20 17:40:55
Log Dir: logs/2026-04-20_17-40-55/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.4324 | G Loss: 2.9752 | D Loss: 0.2907
Client 16 (EMNIST) | Target Loss: 0.0991 | G Loss: 8.8148 | D Loss: 0.0173
Client 17 (EMNIST) | Target Loss: 0.1094 | G Loss: 8.1288 | D Loss: 0.0137
Client 18 (EMNIST) | Target Loss: 0.0259 | G Loss: 8.5551 | D Loss: 0.0144
Client 19 (EMNIST) | Target Loss: 0.1055 | G Loss: 8.0293 | D Loss: 0.0152
Client 20 (EMNIST) | Target Loss: 0.1626 | G Loss: 8.0883 | D Loss: 0.0174
Client 22 (CIFAR10) | Target Loss: 0.0892 | G Loss: 2.1432 | D Loss: 0.3667
Client 23 (CIFAR10) | Target Loss: 0.3446 | G Loss: 2.3467 | D Loss: 0.2727
Client 24 (CIFAR10) | Target Loss: 0.0002 | G Loss: 3.1434 | D Loss: 0.3448
Client 25 (CIFAR10) | Target Loss: 0.0182 | G Loss: 2.2065 | D Loss: 0.3295
Client 26 (CIFAR10) | Target Loss: 0.1324 | G Loss: 2.5304 | D Loss: 0.2731
Client 27 (CIFAR10) | Target Loss: 0.5202 | G Loss: 2.5724 | D Loss: 0.2271
Client 28 (CIFAR10) | Target Loss: 0.1261 | G Loss: 2.5878 | D Loss: 0.2694
Client 29 (CIFAR10) | Target Loss: 0.0443 | G Loss: 2.5786 | D Loss: 0.2692
Client 30 (CIFAR10) | Target Loss: 0.1484 | G Loss: 2.1786 | D Loss: 0.3410
Client 31 (CIFAR10) | Target Loss: 0.1500 | G Loss: 2.3875 | D Loss: 0.2738
Round 26 | Client 0 | Model: (MLP) | Acc: 97.76%
Round 26 | Client 1 | Model: (CNN) | Acc: 99.69%
Round 26 | Client 2 | Model: (ResNet8) | Acc: 88.17%
Round 26 | Client 3 | Model: (ResNet18) | Acc: 97.54%
Round 26 | Client 4 | Model: (MobileNetV2) | Acc: 98.93%
Round 26 | Client 5 | Model: (MobileNetV3) | Acc: 94.97%
Round 26 | Client 6 | Model: (LeNet) | Acc: 98.49%
Round 26 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 26 | Client 8 | Model: (ShuffleNet) | Acc: 98.75%
Round 26 | Client 9 | Model: (SqueezeNet) | Acc: 97.39%
Round 26 | Client 11 | Model: (MLP) | Acc: 95.43%
Round 26 | Client 12 | Model: (CNN) | Acc: 97.25%
Round 26 | Client 13 | Model: (ResNet8) | Acc: 92.63%
Round 26 | Client 14 | Model: (ResNet18) | Acc: 95.60%
Round 26 | Client 15 | Model: (MobileNetV2) | Acc: 95.02%
Round 26 | Client 16 | Model: (MobileNetV3) | Acc: 91.02%
Round 26 | Client 17 | Model: (LeNet) | Acc: 94.07%
Round 26 | Client 18 | Model: (AlexNet) | Acc: 96.62%
Round 26 | Client 19 | Model: (ShuffleNet) | Acc: 94.60%
Round 26 | Client 20 | Model: (SqueezeNet) | Acc: 92.81%
Round 26 | Client 22 | Model: (MLP) | Acc: 71.52%
Round 26 | Client 23 | Model: (CNN) | Acc: 77.47%
Round 26 | Client 24 | Model: (ResNet8) | Acc: 20.00%
Round 26 | Client 25 | Model: (ResNet18) | Acc: 80.54%
Round 26 | Client 26 | Model: (MobileNetV2) | Acc: 84.60%
Round 26 | Client 27 | Model: (MobileNetV3) | Acc: 75.91%
Round 26 | Client 28 | Model: (LeNet) | Acc: 88.34%
Round 26 | Client 29 | Model: (AlexNet) | Acc: 95.06%
Round 26 | Client 30 | Model: (ShuffleNet) | Acc: 80.27%
Round 26 | Client 31 | Model: (SqueezeNet) | Acc: 82.37%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 27 ---
Client 0 (MNIST) | Target Loss: 0.0037 | G Loss: 8.1236 | D Loss: 0.2696
Client 1 (MNIST) | Target Loss: 0.0015 | G Loss: 6.1942 | D Loss: 0.0415
Client 2 (MNIST) | Target Loss: 0.0177 | G Loss: 6.6004 | D Loss: 0.0276
Client 3 (MNIST) | Target Loss: 0.0002 | G Loss: 6.5858 | D Loss: 0.0482
Client 4 (MNIST) | Target Loss: 0.0142 | G Loss: 5.2348 | D Loss: 0.0881
Client 5 (MNIST) | Target Loss: 0.0406 | G Loss: 6.0174 | D Loss: 0.1187
Client 6 (MNIST) | Target Loss: 0.0061 | G Loss: 6.2638 | D Loss: 0.0238
Client 7 (MNIST) | Target Loss: 0.0001 | G Loss: 6.6562 | D Loss: 0.0239
Client 8 (MNIST) | Target Loss: 0.0135 | G Loss: 5.0089 | D Loss: 0.0897
Client 9 (MNIST) | Target Loss: 0.0384 | G Loss: 6.9379 | D Loss: 0.0053
Client 11 (EMNIST) | Target Loss: 0.1037 | G Loss: 8.6054 | D Loss: 0.0146
Client 12 (EMNIST) | Target Loss: 0.0513 | G Loss: 8.1379 | D Loss: 0.0152
Client 13 (EMNIST) | Target Loss: 0.0591 | G Loss: 8.0075 | D Loss: 0.0203
Client 14 (EMNIST) | Target Loss: 0.0263 | G Loss: 7.6460 | D Loss: 0.0167
Client 15 (EMNIST) | Target Loss: 0.1044 | G Loss: 9.1240 | D Loss: 0.0122
Client 16 (EMNIST) | Target Loss: 0.0982 | G Loss: 8.5999 | D Loss: 0.0167
Client 17 (EMNIST) | Target Loss: 0.1108 | G Loss: 7.7550 | D Loss: 0.0171
Client 18 (EMNIST) | Target Loss: 0.0226 | G Loss: 8.4487 | D Loss: 0.0148
Client 19 (EMNIST) | Target Loss: 0.0995 | G Loss: 7.8423 | D Loss: 0.0188
Client 20 (EMNIST) | Target Loss: 0.1615 | G Loss: 8.1829 | D Loss: 0.0126
Client 22 (CIFAR10) | Target Loss: 0.0937 | G Loss: 2.2340 | D Loss: 0.3176
Client 23 (CIFAR10) | Target Loss: 0.3021 | G Loss: 2.2831 | D Loss: 0.3272
Client 24 (CIFAR10) | Target Loss: 0.0002 | G Loss: 3.7058 | D Loss: 0.3182
Client 25 (CIFAR10) | Target Loss: 0.0168 | G Loss: 2.2342 | D Loss: 0.3321
Client 26 (CIFAR10) | Target Loss: 0.0943 | G Loss: 2.4187 | D Loss: 0.3355
Client 27 (CIFAR10) | Target Loss: 0.5162 | G Loss: 2.5792 | D Loss: 0.2580
Client 28 (CIFAR10) | Target Loss: 0.1131 | G Loss: 2.7235 | D Loss: 0.1981
Client 29 (CIFAR10) | Target Loss: 0.0291 | G Loss: 2.5768 | D Loss: 0.3049
Client 30 (CIFAR10) | Target Loss: 0.1048 | G Loss: 2.1560 | D Loss: 0.4228
Client 31 (CIFAR10) | Target Loss: 0.1353 | G Loss: 2.3014 | D Loss: 0.4464
Round 27 | Client 0 | Model: (MLP) | Acc: 99.00%
Round 27 | Client 1 | Model: (CNN) | Acc: 99.69%
Round 27 | Client 2 | Model: (ResNet8) | Acc: 98.89%
Round 27 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 27 | Client 4 | Model: (MobileNetV2) | Acc: 98.88%
Round 27 | Client 5 | Model: (MobileNetV3) | Acc: 95.30%
Round 27 | Client 6 | Model: (LeNet) | Acc: 98.49%
Round 27 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 27 | Client 8 | Model: (ShuffleNet) | Acc: 98.91%
Round 27 | Client 9 | Model: (SqueezeNet) | Acc: 98.57%
Round 27 | Client 11 | Model: (MLP) | Acc: 95.37%
Round 27 | Client 12 | Model: (CNN) | Acc: 96.45%
Round 27 | Client 13 | Model: (ResNet8) | Acc: 92.30%
Round 27 | Client 14 | Model: (ResNet18) | Acc: 95.86%
Round 27 | Client 15 | Model: (MobileNetV2) | Acc: 95.20%
Round 27 | Client 16 | Model: (MobileNetV3) | Acc: 93.14%
Round 27 | Client 17 | Model: (LeNet) | Acc: 94.27%
Round 27 | Client 18 | Model: (AlexNet) | Acc: 96.46%
Round 27 | Client 19 | Model: (ShuffleNet) | Acc: 94.82%
Round 27 | Client 20 | Model: (SqueezeNet) | Acc: 93.66%
Round 27 | Client 22 | Model: (MLP) | Acc: 71.20%
Round 27 | Client 23 | Model: (CNN) | Acc: 73.87%
Round 27 | Client 24 | Model: (ResNet8) | Acc: 40.00%
Round 27 | Client 25 | Model: (ResNet18) | Acc: 82.04%
Round 27 | Client 26 | Model: (MobileNetV2) | Acc: 81.44%
Round 27 | Client 27 | Model: (MobileNetV3) | Acc: 77.19%
Round 27 | Client 28 | Model: (LeNet) | Acc: 89.56%
Round 27 | Client 29 | Model: (AlexNet) | Acc: 94.64%
Round 27 | Client 30 | Model: (ShuffleNet) | Acc: 81.82%
Round 27 | Client 31 | Model: (SqueezeNet) | Acc: 77.88%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 28 ---
Client 0 (MNIST) | Target Loss: 0.0026 | G Loss: 7.6982 | D Loss: 0.1705
Client 1 (MNIST) | Target Loss: 0.0031 | G Loss: 6.2681 | D Loss: 0.0179
Client 2 (MNIST) | Target Loss: 0.0074 | G Loss: 6.2706 | D Loss: 0.0463
Client 3 (MNIST) | Target Loss: 0.0002 | G Loss: 5.8622 | D Loss: 0.0647
Client 4 (MNIST) | Target Loss: 0.0187 | G Loss: 7.2343 | D Loss: 0.0037
Client 5 (MNIST) | Target Loss: 0.0398 | G Loss: 6.3666 | D Loss: 0.0383
Client 6 (MNIST) | Target Loss: 0.0034 | G Loss: 6.2164 | D Loss: 0.0104
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9440 | D Loss: 0.0221
Client 8 (MNIST) | Target Loss: 0.0166 | G Loss: 6.6758 | D Loss: 0.0197
Client 9 (MNIST) | Target Loss: 0.0249 | G Loss: 6.0644 | D Loss: 0.0528
Client 11 (EMNIST) | Target Loss: 0.0977 | G Loss: 8.8391 | D Loss: 0.0153
Client 12 (EMNIST) | Target Loss: 0.0473 | G Loss: 8.2954 | D Loss: 0.0196
Client 13 (EMNIST) | Target Loss: 0.0488 | G Loss: 8.8489 | D Loss: 0.0082
Client 14 (EMNIST) | Target Loss: 0.0232 | G Loss: 9.0005 | D Loss: 0.0080
Client 15 (EMNIST) | Target Loss: 0.1042 | G Loss: 9.3550 | D Loss: 0.0108
Client 16 (EMNIST) | Target Loss: 0.0964 | G Loss: 8.9415 | D Loss: 0.0140
Client 17 (EMNIST) | Target Loss: 0.1092 | G Loss: 8.3001 | D Loss: 0.0101
Client 18 (EMNIST) | Target Loss: 0.0213 | G Loss: 8.6700 | D Loss: 0.0153
Client 19 (EMNIST) | Target Loss: 0.1014 | G Loss: 7.9948 | D Loss: 0.0157
Client 20 (EMNIST) | Target Loss: 0.1613 | G Loss: 8.0733 | D Loss: 0.0161
Client 22 (CIFAR10) | Target Loss: 0.0740 | G Loss: 2.1963 | D Loss: 0.3603
Client 23 (CIFAR10) | Target Loss: 0.3118 | G Loss: 2.3733 | D Loss: 0.3234
Client 24 (CIFAR10) | Target Loss: 0.0002 | G Loss: 3.3330 | D Loss: 0.1443
Client 25 (CIFAR10) | Target Loss: 0.0558 | G Loss: 2.2803 | D Loss: 0.3076
Client 26 (CIFAR10) | Target Loss: 0.1000 | G Loss: 2.6129 | D Loss: 0.2552
Client 27 (CIFAR10) | Target Loss: 0.5143 | G Loss: 2.5818 | D Loss: 0.2201
Client 28 (CIFAR10) | Target Loss: 0.1215 | G Loss: 2.5253 | D Loss: 0.2672
Client 29 (CIFAR10) | Target Loss: 0.0150 | G Loss: 2.4548 | D Loss: 0.4484
Client 30 (CIFAR10) | Target Loss: 0.0990 | G Loss: 2.2028 | D Loss: 0.3915
Client 31 (CIFAR10) | Target Loss: 0.1118 | G Loss: 2.3582 | D Loss: 0.2939
Round 28 | Client 0 | Model: (MLP) | Acc: 98.01%
Round 28 | Client 1 | Model: (CNN) | Acc: 85.53%
Round 28 | Client 2 | Model: (ResNet8) | Acc: 99.08%
Round 28 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 28 | Client 4 | Model: (MobileNetV2) | Acc: 98.22%
Round 28 | Client 5 | Model: (MobileNetV3) | Acc: 90.81%
Round 28 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 28 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 28 | Client 8 | Model: (ShuffleNet) | Acc: 98.83%
Round 28 | Client 9 | Model: (SqueezeNet) | Acc: 97.15%
Round 28 | Client 11 | Model: (MLP) | Acc: 94.88%
Round 28 | Client 12 | Model: (CNN) | Acc: 96.75%
Round 28 | Client 13 | Model: (ResNet8) | Acc: 91.64%
Round 28 | Client 14 | Model: (ResNet18) | Acc: 95.75%
Round 28 | Client 15 | Model: (MobileNetV2) | Acc: 95.14%
Round 28 | Client 16 | Model: (MobileNetV3) | Acc: 95.25%
Round 28 | Client 17 | Model: (LeNet) | Acc: 94.32%
Round 28 | Client 18 | Model: (AlexNet) | Acc: 96.43%
Round 28 | Client 19 | Model: (ShuffleNet) | Acc: 94.31%
Round 28 | Client 20 | Model: (SqueezeNet) | Acc: 93.49%
Round 28 | Client 22 | Model: (MLP) | Acc: 71.68%
Round 28 | Client 23 | Model: (CNN) | Acc: 74.80%
Round 28 | Client 24 | Model: (ResNet8) | Acc: 40.00%
Round 28 | Client 25 | Model: (ResNet18) | Acc: 81.74%
Round 28 | Client 26 | Model: (MobileNetV2) | Acc: 83.71%
Round 28 | Client 27 | Model: (MobileNetV3) | Acc: 76.67%
Round 28 | Client 28 | Model: (LeNet) | Acc: 89.34%
Round 28 | Client 29 | Model: (AlexNet) | Acc: 93.99%
Round 28 | Client 30 | Model: (ShuffleNet) | Acc: 79.38%
Round 28 | Client 31 | Model: (SqueezeNet) | Acc: 78.53%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 29 ---
Client 0 (MNIST) | Target Loss: 0.0145 | G Loss: 7.0675 | D Loss: 0.0083
Client 1 (MNIST) | Target Loss: 0.0015 | G Loss: 6.6755 | D Loss: 0.0185
Client 2 (MNIST) | Target Loss: 0.0041 | G Loss: 7.3328 | D Loss: 0.0393
Client 3 (MNIST) | Target Loss: 0.0002 | G Loss: 6.1768 | D Loss: 0.0369
Client 4 (MNIST) | Target Loss: 0.0341 | G Loss: 6.0270 | D Loss: 0.0438
Client 5 (MNIST) | Target Loss: 0.0337 | G Loss: 6.9723 | D Loss: 0.0056
Client 6 (MNIST) | Target Loss: 0.0032 | G Loss: 6.6361 | D Loss: 0.0072
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2020 | D Loss: 0.0957
Client 8 (MNIST) | Target Loss: 0.0142 | G Loss: 5.5596 | D Loss: 0.0660
Client 9 (MNIST) | Target Loss: 0.0293 | G Loss: 6.7992 | D Loss: 0.0177
Client 11 (EMNIST) | Target Loss: 0.0976 | G Loss: 8.0225 | D Loss: 0.0155
Client 12 (EMNIST) | Target Loss: 0.0501 | G Loss: 7.8751 | D Loss: 0.0143
Client 13 (EMNIST) | Target Loss: 0.0431 | G Loss: 8.3421 | D Loss: 0.0135
Client 14 (EMNIST) | Target Loss: 0.0187 | G Loss: 8.0638 | D Loss: 0.0124
Client 15 (EMNIST) | Target Loss: 0.1069 | G Loss: 8.8648 | D Loss: 0.0196
Client 16 (EMNIST) | Target Loss: 0.0928 | G Loss: 8.5678 | D Loss: 0.0139
Client 17 (EMNIST) | Target Loss: 0.1062 | G Loss: 8.3452 | D Loss: 0.0158
Client 18 (EMNIST) | Target Loss: 0.0228 | G Loss: 9.0142 | D Loss: 0.0109
Client 19 (EMNIST) | Target Loss: 0.0972 | G Loss: 8.8281 | D Loss: 0.0051
Client 20 (EMNIST) | Target Loss: 0.1623 | G Loss: 8.2175 | D Loss: 0.0153
Client 22 (CIFAR10) | Target Loss: 0.0823 | G Loss: 2.2739 | D Loss: 0.3131
Client 23 (CIFAR10) | Target Loss: 0.2891 | G Loss: 2.3112 | D Loss: 0.3458
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 4.2788 | D Loss: 0.2992
Client 25 (CIFAR10) | Target Loss: 0.0625 | G Loss: 2.3258 | D Loss: 0.2951
Client 26 (CIFAR10) | Target Loss: 0.0924 | G Loss: 2.5156 | D Loss: 0.3118
Client 27 (CIFAR10) | Target Loss: 0.4959 | G Loss: 2.0895 | D Loss: 0.4172
Client 28 (CIFAR10) | Target Loss: 0.0922 | G Loss: 2.5244 | D Loss: 0.2799
Client 29 (CIFAR10) | Target Loss: 0.0130 | G Loss: 2.6553 | D Loss: 0.2659
Client 30 (CIFAR10) | Target Loss: 0.1072 | G Loss: 2.2231 | D Loss: 0.3217
Client 31 (CIFAR10) | Target Loss: 0.0902 | G Loss: 2.3932 | D Loss: 0.3507
Round 29 | Client 0 | Model: (MLP) | Acc: 98.26%
Round 29 | Client 1 | Model: (CNN) | Acc: 100.00%
Round 29 | Client 2 | Model: (ResNet8) | Acc: 98.52%
Round 29 | Client 3 | Model: (ResNet18) | Acc: 97.54%
Round 29 | Client 4 | Model: (MobileNetV2) | Acc: 97.92%
Round 29 | Client 5 | Model: (MobileNetV3) | Acc: 97.37%
Round 29 | Client 6 | Model: (LeNet) | Acc: 98.49%
Round 29 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 29 | Client 8 | Model: (ShuffleNet) | Acc: 99.24%
Round 29 | Client 9 | Model: (SqueezeNet) | Acc: 98.57%
Round 29 | Client 11 | Model: (MLP) | Acc: 95.15%
Round 29 | Client 12 | Model: (CNN) | Acc: 94.62%
Round 29 | Client 13 | Model: (ResNet8) | Acc: 92.77%
Round 29 | Client 14 | Model: (ResNet18) | Acc: 95.71%
Round 29 | Client 15 | Model: (MobileNetV2) | Acc: 94.78%
Round 29 | Client 16 | Model: (MobileNetV3) | Acc: 95.61%
Round 29 | Client 17 | Model: (LeNet) | Acc: 94.20%
Round 29 | Client 18 | Model: (AlexNet) | Acc: 96.38%
Round 29 | Client 19 | Model: (ShuffleNet) | Acc: 94.44%
Round 29 | Client 20 | Model: (SqueezeNet) | Acc: 93.73%
Round 29 | Client 22 | Model: (MLP) | Acc: 71.60%
Round 29 | Client 23 | Model: (CNN) | Acc: 74.80%
Round 29 | Client 24 | Model: (ResNet8) | Acc: 40.00%
Round 29 | Client 25 | Model: (ResNet18) | Acc: 81.21%
Round 29 | Client 26 | Model: (MobileNetV2) | Acc: 83.61%
Round 29 | Client 27 | Model: (MobileNetV3) | Acc: 77.66%
Round 29 | Client 28 | Model: (LeNet) | Acc: 89.23%
Round 29 | Client 29 | Model: (AlexNet) | Acc: 93.56%
Round 29 | Client 30 | Model: (ShuffleNet) | Acc: 78.27%
Round 29 | Client 31 | Model: (SqueezeNet) | Acc: 80.13%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 30 ---
Client 0 (MNIST) | Target Loss: 0.0058 | G Loss: 7.1642 | D Loss: 0.0039
Client 1 (MNIST) | Target Loss: 0.0007 | G Loss: 7.2667 | D Loss: 0.0032
Client 2 (MNIST) | Target Loss: 0.0046 | G Loss: 7.0725 | D Loss: 0.0541
Client 3 (MNIST) | Target Loss: 0.0003 | G Loss: 6.6425 | D Loss: 0.1070
Client 4 (MNIST) | Target Loss: 0.0465 | G Loss: 7.5288 | D Loss: 0.0172
Client 5 (MNIST) | Target Loss: 0.0402 | G Loss: 5.5648 | D Loss: 0.1111
Client 6 (MNIST) | Target Loss: 0.0031 | G Loss: 7.3441 | D Loss: 0.0025
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 7.2659 | D Loss: 0.0023
Client 8 (MNIST) | Target Loss: 0.0078 | G Loss: 6.1768 | D Loss: 0.0389
Client 9 (MNIST) | Target Loss: 0.0289 | G Loss: 6.5882 | D Loss: 0.0653
Client 11 (EMNIST) | Target Loss: 0.1046 | G Loss: 10.2416 | D Loss: 0.0097
Client 12 (EMNIST) | Target Loss: 0.0611 | G Loss: 8.2173 | D Loss: 0.0201
Client 13 (EMNIST) | Target Loss: 0.0400 | G Loss: 8.6517 | D Loss: 0.0111
Client 14 (EMNIST) | Target Loss: 0.0174 | G Loss: 8.4644 | D Loss: 0.0103
Client 15 (EMNIST) | Target Loss: 0.1012 | G Loss: 11.0657 | D Loss: 0.0002
Client 16 (EMNIST) | Target Loss: 0.0905 | G Loss: 9.3549 | D Loss: 0.0149
Client 17 (EMNIST) | Target Loss: 0.1072 | G Loss: 8.0480 | D Loss: 0.0133
Client 18 (EMNIST) | Target Loss: 0.0243 | G Loss: 8.7428 | D Loss: 0.0135
Client 19 (EMNIST) | Target Loss: 0.0945 | G Loss: 8.1427 | D Loss: 0.0209
Client 20 (EMNIST) | Target Loss: 0.1548 | G Loss: 9.2867 | D Loss: 0.0099
Client 22 (CIFAR10) | Target Loss: 0.0651 | G Loss: 2.2566 | D Loss: 0.3141
Client 23 (CIFAR10) | Target Loss: 0.2489 | G Loss: 2.3735 | D Loss: 0.2686
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 3.4714 | D Loss: 0.2701
Client 25 (CIFAR10) | Target Loss: 0.0161 | G Loss: 2.3337 | D Loss: 0.2901
Client 26 (CIFAR10) | Target Loss: 0.1096 | G Loss: 2.5663 | D Loss: 0.2591
Client 27 (CIFAR10) | Target Loss: 0.4845 | G Loss: 2.5634 | D Loss: 0.2656
Client 28 (CIFAR10) | Target Loss: 0.0931 | G Loss: 2.6587 | D Loss: 0.2476
Client 29 (CIFAR10) | Target Loss: 0.0138 | G Loss: 2.5933 | D Loss: 0.2446
Client 30 (CIFAR10) | Target Loss: 0.0982 | G Loss: 2.2928 | D Loss: 0.2919
Client 31 (CIFAR10) | Target Loss: 0.1732 | G Loss: 2.4147 | D Loss: 0.2684
Round 30 | Client 0 | Model: (MLP) | Acc: 98.76%
Round 30 | Client 1 | Model: (CNN) | Acc: 99.37%
Round 30 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 30 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 30 | Client 4 | Model: (MobileNetV2) | Acc: 98.99%
Round 30 | Client 5 | Model: (MobileNetV3) | Acc: 95.62%
Round 30 | Client 6 | Model: (LeNet) | Acc: 99.10%
Round 30 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 30 | Client 8 | Model: (ShuffleNet) | Acc: 99.06%
Round 30 | Client 9 | Model: (SqueezeNet) | Acc: 96.79%
Round 30 | Client 11 | Model: (MLP) | Acc: 95.17%
Round 30 | Client 12 | Model: (CNN) | Acc: 96.86%
Round 30 | Client 13 | Model: (ResNet8) | Acc: 92.81%
Round 30 | Client 14 | Model: (ResNet18) | Acc: 95.72%
Round 30 | Client 15 | Model: (MobileNetV2) | Acc: 94.80%
Round 30 | Client 16 | Model: (MobileNetV3) | Acc: 95.89%
Round 30 | Client 17 | Model: (LeNet) | Acc: 94.40%
Round 30 | Client 18 | Model: (AlexNet) | Acc: 96.53%
Round 30 | Client 19 | Model: (ShuffleNet) | Acc: 94.64%
Round 30 | Client 20 | Model: (SqueezeNet) | Acc: 93.48%
Round 30 | Client 22 | Model: (MLP) | Acc: 69.35%
Round 30 | Client 23 | Model: (CNN) | Acc: 78.00%
Round 30 | Client 24 | Model: (ResNet8) | Acc: 40.00%
Round 30 | Client 25 | Model: (ResNet18) | Acc: 82.63%
Round 30 | Client 26 | Model: (MobileNetV2) | Acc: 83.71%
Round 30 | Client 27 | Model: (MobileNetV3) | Acc: 77.37%
Round 30 | Client 28 | Model: (LeNet) | Acc: 88.78%
Round 30 | Client 29 | Model: (AlexNet) | Acc: 94.42%
Round 30 | Client 30 | Model: (ShuffleNet) | Acc: 80.71%
Round 30 | Client 31 | Model: (SqueezeNet) | Acc: 78.85%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 31 ---
Client 0 (MNIST) | Target Loss: 0.0041 | G Loss: 8.0173 | D Loss: 0.0454
Client 1 (MNIST) | Target Loss: 0.0005 | G Loss: 6.6792 | D Loss: 0.0300
Client 2 (MNIST) | Target Loss: 0.0014 | G Loss: 6.9299 | D Loss: 0.0489
Client 3 (MNIST) | Target Loss: 0.0037 | G Loss: 5.8851 | D Loss: 0.0646
Client 4 (MNIST) | Target Loss: 0.0315 | G Loss: 6.5119 | D Loss: 0.0373
Client 5 (MNIST) | Target Loss: 0.0316 | G Loss: 6.2580 | D Loss: 0.0099
Client 6 (MNIST) | Target Loss: 0.0057 | G Loss: 6.9833 | D Loss: 0.0356
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7110 | D Loss: 0.0122
Client 8 (MNIST) | Target Loss: 0.0103 | G Loss: 5.2619 | D Loss: 0.0675
Client 9 (MNIST) | Target Loss: 0.0601 | G Loss: 6.1548 | D Loss: 0.0404
Client 11 (EMNIST) | Target Loss: 0.0964 | G Loss: 9.5910 | D Loss: 0.0085
Client 12 (EMNIST) | Target Loss: 0.0653 | G Loss: 6.9862 | D Loss: 0.0330
Client 13 (EMNIST) | Target Loss: 0.0377 | G Loss: 8.0887 | D Loss: 0.0205
Client 14 (EMNIST) | Target Loss: 0.0169 | G Loss: 7.8067 | D Loss: 0.0147
Client 15 (EMNIST) | Target Loss: 0.0993 | G Loss: 8.3467 | D Loss: 0.0194
Client 16 (EMNIST) | Target Loss: 0.0855 | G Loss: 8.4471 | D Loss: 0.0185
Client 17 (EMNIST) | Target Loss: 0.1062 | G Loss: 7.7691 | D Loss: 0.0164
Client 18 (EMNIST) | Target Loss: 0.0194 | G Loss: 8.4514 | D Loss: 0.0148
Client 19 (EMNIST) | Target Loss: 0.0930 | G Loss: 9.1262 | D Loss: 0.0077
Client 20 (EMNIST) | Target Loss: 0.1656 | G Loss: 10.1740 | D Loss: 0.0037
Client 22 (CIFAR10) | Target Loss: 0.0841 | G Loss: 2.3190 | D Loss: 0.3121
